Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668127.22578, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668127.2562659}
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647668147.4595313, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.485357}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668147.4631636, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.5047243}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647668147.496555, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.5293798}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668147.597798, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.6321042}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647668147.6615562, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.683777}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668147.7473345, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.7757804}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668147.7550037, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.7761786}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668147.7628508, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.7957892}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668147.855305, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.8798468}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668147.8997276, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668147.9297936}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668148.0004933, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.0226414}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647668148.0506556, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.0880136}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647668148.104729, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.1458344}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647668148.2014177, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.2316742}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647668148.257826, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.2821183}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647668148.417274, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.441561}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647668148.467412, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.4933038}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668148.5596976, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.5928514}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668148.6209624, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.6447659}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647668148.65572, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.68778}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647668148.6606722, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.7070565}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668148.6687844, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.7071767}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668148.708614, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.743438}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668148.8712773, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668148.8949327}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668149.0577784, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.0875115}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668149.1263802, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.1504905}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647668149.1625605, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.1902711}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668149.2119336, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.2366626}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668149.2113972, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.2367883}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647668149.3122594, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.346339}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647668149.3117516, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.3464968}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647668149.3643997, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.3918383}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647668149.4641714, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.487022}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647668149.4771063, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.5004854}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647668149.5143485, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.5528998}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647668149.565337, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.5951676}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647668149.5778263, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.605411}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647668149.665015, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.694102}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647668149.6656835, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.6942194}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647668149.7653742, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.7953918}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647668149.7661974, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.795512}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647668149.7675025, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.809406}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647668149.9160266, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.9509165}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647668149.9664006, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668149.9961154}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668150.017741, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.0498178}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647668150.0670426, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.0959682}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647668150.081039, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.1127243}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.21', 'Sent': 1647668150.169839, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.2022083}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647668150.217458, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.245644}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647668150.267758, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.2941933}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647668150.285003, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.3072894}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668150.3192365, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.3444262}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668150.368147, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.3982086}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647668150.4194129, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.4600713}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668150.4405882, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.463524}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668150.4685981, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.4978487}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647668150.470125, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.4979634}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647668150.5697513, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.5944169}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668150.5705771, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.5945027}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647668150.5726802, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.6029932}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647668150.6256888, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.6519206}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668150.6724598, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.7179074}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668150.7744079, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.800514}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647668150.789346, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.8109388}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668150.8264697, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.8615232}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647668150.8751066, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.8987849}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647668150.946895, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668150.9739249}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668150.9763944, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.007024}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668150.9931917, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.0188677}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647668151.0474575, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.08812}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668151.0769632, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.1081421}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647668151.1782203, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.2070975}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668151.251537, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.2806225}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647668151.2827396, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.3189375}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647668151.2995877, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.3208795}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647668151.3858576, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.4103348}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668151.3860536, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.4105403}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668151.4312215, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.4582088}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668151.4866295, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.5133786}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668151.5026152, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.5262775}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647668151.5908468, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.6133666}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668151.5906732, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.6173458}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647668151.6339514, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.6634026}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668151.6349134, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.6635969}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647668151.7355049, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.7576427}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668151.893871, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668151.915231}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647668151.9945135, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.0176725}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668151.9930365, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.030456}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647668152.0956683, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.118714}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647668152.1141248, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.1356268}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647668152.1968544, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.223577}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647668152.279344, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.3047009}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647668152.346014, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.3681679}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647668152.3797176, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.4036293}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668152.5035715, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.528004}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647668152.548166, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.5712612}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668152.604093, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.630514}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647668152.7817235, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.81062}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668152.8185, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.8422256}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647668152.9456372, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668152.9742517}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647668153.0128262, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.0361753}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668153.0198746, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.0422926}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668153.0543551, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.08376}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668153.2137938, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.243704}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647668153.2191737, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.261662}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647668153.288459, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.317443}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668153.324927, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.3512435}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668153.4198117, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.447598}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668153.4207838, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.4477139}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668153.4200253, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.4477854}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668153.4630916, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.495256}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647668153.5242443, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.5545664}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668153.5344205, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.565914}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647668153.5986965, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.624294}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647668153.6246307, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.6534896}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668153.7255695, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.7522209}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668153.7352996, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.7607899}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647668153.7653987, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.7900124}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647668153.7723372, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.8028064}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647668153.8356295, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.858411}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668153.9301124, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.9636214}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668153.9367347, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668153.9666026}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668153.9737957, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.001099}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668154.001799, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.027148}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647668154.0742033, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.1091077}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668154.134156, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.15681}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668154.2083294, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.2301638}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647668154.2367203, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.2714522}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647668154.3740988, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.401411}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668154.3764372, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.4126866}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647668154.4403381, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.4697394}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668154.4463925, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.4699457}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668154.4794168, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.5083673}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647668154.5449314, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.5686934}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.5476267, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.5785706}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647668154.583234, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.6086562}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668154.6512878, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.67499}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647668154.7526023, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.7736056}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647668154.753852, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.7929103}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647668154.8541765, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.8916528}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647668154.9557574, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668154.9784446}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647668155.0557885, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668155.0805078}
