Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'temperature', 'smell', 'light', 'weather', 'pressure', 'airquality', 'altitude', 'humidity', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 1647668126.8459966, 'Subscriber': '10.0.0.102', 'Received': 1647668126.8685007}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668126.9182975, 'Brokered': 1647668126.9455051, 'Subscriber': '10.0.0.102', 'Received': 1647668126.9663403}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647668127.3259797, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.3601415}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647668127.3263943, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.360276}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668127.351137, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.377117}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.4567242}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647668127.427349, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.4568353}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647668127.4551146, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.4779267}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647668127.527885, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.555166}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647668127.5281694, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.5552948}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668127.5595546, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.5845168}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647668127.630885, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.6623163}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668127.6304736, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.6624317}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668127.662568, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.687801}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668127.731573, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.7562277}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668127.731867, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.7564142}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647668127.762902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.788416}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647668127.7609208, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.7885544}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647668127.8323865, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.8592565}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668127.832616, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.8595228}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647668127.863338, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.892062}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668127.8615997, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.8921754}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668127.9330852, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668127.9628608}
