Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668127.5595546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668127.5834775}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668127.731573, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668127.7571058}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668128.0683386, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668128.0921803}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647668128.6720688, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668128.6956275}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647668129.7120826, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668129.7334821}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647668129.9546018, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668129.9885242}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1647668130.015491, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668130.0378172}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668130.091516, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668130.1150541}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668130.1159594, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668130.1370778}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647668131.0046453, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668131.0310228}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647668131.1298048, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668131.1528587}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668131.2055182, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668131.2334354}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668131.2328036, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668131.2561674}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668131.8448222, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668131.8672526}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647668132.0459175, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668132.0705616}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668132.1123714, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668132.1336045}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647668132.7208087, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668132.7444685}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668132.8874137, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668132.9191763}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647668132.926073, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668132.952969}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668133.1386366, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668133.178546}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668133.3549483, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668133.3951175}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647668133.961737, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668133.985534}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647668134.1800504, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.2198923}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647668134.6862662, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.7197235}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.7418685}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.7835612}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.8921916}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.921435}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647668134.8893259, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668134.9215503}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.0048225}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.0866196}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.2238376}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.2239566}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647668135.3850553, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.4164183}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668135.5877857, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.6124609}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668135.6636806, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.6864235}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647668135.6887782, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.7129385}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668135.7639601, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668135.7937484}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647668136.1341538, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668136.156711}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668136.2348678, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668136.2656758}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647668136.272907, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668136.3154452}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668136.4129283, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668136.4424062}
Reply received
