Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'weather', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647668134.4396236, 'Brokered': 1647668134.4619982, 'Subscriber': '10.0.0.73', 'Received': 1647668134.4910092}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1647668134.460139, 'Brokered': 1647668134.4914036, 'Subscriber': '10.0.0.73', 'Received': 1647668134.5186985}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 1647668134.4914515, 'Subscriber': '10.0.0.73', 'Received': 1647668134.5292122}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668134.4717906, 'Brokered': 1647668134.5188954, 'Subscriber': '10.0.0.73', 'Received': 1647668134.54686}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668134.464835, 'Brokered': 1647668134.5241191, 'Subscriber': '10.0.0.73', 'Received': 1647668134.5470474}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668134.4785297, 'Brokered': 1647668134.5242825, 'Subscriber': '10.0.0.73', 'Received': 1647668134.5471325}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 1647668134.5849776, 'Subscriber': '10.0.0.73', 'Received': 1647668134.6132135}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668134.543282, 'Brokered': 1647668134.5851095, 'Subscriber': '10.0.0.73', 'Received': 1647668134.6243126}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 1647668134.5851562, 'Subscriber': '10.0.0.73', 'Received': 1647668134.6244326}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668134.5617132, 'Brokered': 1647668134.6050851, 'Subscriber': '10.0.0.73', 'Received': 1647668134.628927}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647668134.5742757, 'Brokered': 1647668134.6309931, 'Subscriber': '10.0.0.73', 'Received': 1647668134.651911}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647668134.5809174, 'Brokered': 1647668134.631126, 'Subscriber': '10.0.0.73', 'Received': 1647668134.6520507}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 1647668134.6696682, 'Subscriber': '10.0.0.73', 'Received': 1647668134.6971827}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668134.6800904, 'Brokered': 1647668134.7235944, 'Subscriber': '10.0.0.73', 'Received': 1647668134.752226}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647668134.6862662, 'Brokered': 1647668134.7237146, 'Subscriber': '10.0.0.73', 'Received': 1647668134.7524211}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 1647668134.7374728, 'Subscriber': '10.0.0.73', 'Received': 1647668134.7617786}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 1647668134.769006, 'Subscriber': '10.0.0.73', 'Received': 1647668134.7903569}
