Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647710208.5055132, 'Brokered': 1647710208.528484, 'Subscriber': '10.0.0.84', 'Received': 1647710208.554959}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710208.510504, 'Brokered': 1647710208.533711, 'Subscriber': '10.0.0.84', 'Received': 1647710208.5593529}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710208.6107595, 'Brokered': 1647710208.6353185, 'Subscriber': '10.0.0.84', 'Received': 1647710208.656579}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710208.7066777, 'Brokered': 1647710208.7299278, 'Subscriber': '10.0.0.84', 'Received': 1647710208.7641494}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710208.7110033, 'Brokered': 1647710208.7334125, 'Subscriber': '10.0.0.84', 'Received': 1647710208.7694423}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647710208.8078656, 'Brokered': 1647710208.830817, 'Subscriber': '10.0.0.84', 'Received': 1647710208.8604684}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710208.8132288, 'Brokered': 1647710208.8372347, 'Subscriber': '10.0.0.84', 'Received': 1647710208.8642554}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710208.914072, 'Brokered': 1647710208.9346342, 'Subscriber': '10.0.0.84', 'Received': 1647710208.9626048}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710209.0093422, 'Brokered': 1647710209.03463, 'Subscriber': '10.0.0.84', 'Received': 1647710209.0739722}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647710209.014864, 'Brokered': 1647710209.036655, 'Subscriber': '10.0.0.84', 'Received': 1647710209.074204}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647710209.110282, 'Brokered': 1647710209.1309984, 'Subscriber': '10.0.0.84', 'Received': 1647710209.1571755}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647710209.1152968, 'Brokered': 1647710209.137449, 'Subscriber': '10.0.0.84', 'Received': 1647710209.1669927}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.84', 'Received': 1647710209.257128}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647710209.2116086, 'Brokered': 1647710209.2326915, 'Subscriber': '10.0.0.84', 'Received': 1647710209.2614412}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710209.2160907, 'Brokered': 1647710209.2414145, 'Subscriber': '10.0.0.84', 'Received': 1647710209.266252}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647710209.3051188, 'Brokered': 1647710209.3269794, 'Subscriber': '10.0.0.84', 'Received': 1647710209.3548555}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710209.316705, 'Brokered': 1647710209.3393505, 'Subscriber': '10.0.0.84', 'Received': 1647710209.3647816}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710209.4055123, 'Brokered': 1647710209.426514, 'Subscriber': '10.0.0.84', 'Received': 1647710209.454518}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710209.4170365, 'Brokered': 1647710209.4407237, 'Subscriber': '10.0.0.84', 'Received': 1647710209.4706993}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.13', 'Sent': 1647710209.5058377, 'Brokered': 1647710209.5274518, 'Subscriber': '10.0.0.84', 'Received': 1647710209.5565236}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.84', 'Received': 1647710209.5693245}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710209.606334, 'Brokered': 1647710209.6275783, 'Subscriber': '10.0.0.84', 'Received': 1647710209.6557333}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647710209.6176028, 'Brokered': 1647710209.6396286, 'Subscriber': '10.0.0.84', 'Received': 1647710209.6696172}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647710209.7082899, 'Brokered': 1647710209.7298708, 'Subscriber': '10.0.0.84', 'Received': 1647710209.7593544}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710209.7180886, 'Brokered': 1647710209.738979, 'Subscriber': '10.0.0.84', 'Received': 1647710209.7694058}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710209.8272035, 'Brokered': 1647710209.8509798, 'Subscriber': '10.0.0.84', 'Received': 1647710209.880497}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647710209.910204, 'Brokered': 1647710209.9315906, 'Subscriber': '10.0.0.84', 'Received': 1647710209.957161}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647710209.9310503, 'Brokered': 1647710209.9523818, 'Subscriber': '10.0.0.84', 'Received': 1647710209.9775016}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710209.931141, 'Brokered': 1647710209.9528263, 'Subscriber': '10.0.0.84', 'Received': 1647710209.9776196}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647710210.0157058, 'Brokered': 1647710210.0392947, 'Subscriber': '10.0.0.84', 'Received': 1647710210.0668128}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710210.031506, 'Brokered': 1647710210.06134, 'Subscriber': '10.0.0.84', 'Received': 1647710210.08615}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710210.0314538, 'Brokered': 1647710210.0678058, 'Subscriber': '10.0.0.84', 'Received': 1647710210.0975142}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710210.131679, 'Brokered': 1647710210.1536021, 'Subscriber': '10.0.0.84', 'Received': 1647710210.1844733}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710210.2194633, 'Brokered': 1647710210.2413275, 'Subscriber': '10.0.0.84', 'Received': 1647710210.269926}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647710210.2320209, 'Brokered': 1647710210.254282, 'Subscriber': '10.0.0.84', 'Received': 1647710210.2806048}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647710210.2319913, 'Brokered': 1647710210.2544212, 'Subscriber': '10.0.0.84', 'Received': 1647710210.2807364}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710210.3331416, 'Brokered': 1647710210.357919, 'Subscriber': '10.0.0.84', 'Received': 1647710210.3835745}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710210.3332102, 'Brokered': 1647710210.3582325, 'Subscriber': '10.0.0.84', 'Received': 1647710210.3836846}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710210.43344, 'Brokered': 1647710210.4557111, 'Subscriber': '10.0.0.84', 'Received': 1647710210.4802506}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647710210.4349647, 'Brokered': 1647710210.4564645, 'Subscriber': '10.0.0.84', 'Received': 1647710210.4803758}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647710210.5282114, 'Brokered': 1647710210.549195, 'Subscriber': '10.0.0.84', 'Received': 1647710210.5813396}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710210.5341449, 'Brokered': 1647710210.562051, 'Subscriber': '10.0.0.84', 'Received': 1647710210.5950956}
