Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'airquality', 'pressure', 'humidity', 'light', 'sound', 'temperature', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668126.6162188, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.6501167}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647668126.6157012, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.650378}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647668126.716833, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.7444797}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668126.7161868, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.7476876}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.844885}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668126.8166797, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.8450024}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647668126.9174325, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.9445488}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668126.9182975, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.9519534}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668127.0409062}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668127.0201468, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668127.0474977}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647668127.1214976, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668127.1473727}
