Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647668125.0002184, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.0236669}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.4341028}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.5311792}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.6326785}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647668125.8063076, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.8335352}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647668125.911403, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.9331117}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647668125.9120057, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668125.9332}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.1365242}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647668126.3142724, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.3464708}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668126.5157502, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.5386188}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668126.6162188, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.6397555}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647668126.716833, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.7410512}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668126.7161868, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.7411723}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.842528}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647668126.9174325, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668126.9427552}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.039671}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668127.0201468, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.0451534}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647668127.1214976, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.151967}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668127.2252827, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.2562568}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668127.22578, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.2563694}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647668127.527885, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.5566797}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647668127.630885, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.6545658}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668127.731573, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.7573817}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668127.832616, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.858995}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668127.9330902, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668127.9585245}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647668128.036581, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.0708463}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647668128.134445, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.1588213}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647668128.1368082, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.1647048}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647668128.23557, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.2622619}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668128.3420327, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.3678515}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.4692538}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647668128.5431902, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668128.566529}
