Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'pressure', 'altitude', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.53', 'Sent': 1647708136.984231, 'Brokered': 1647708137.0279706, 'Subscriber': '10.0.0.84', 'Received': 1647708137.0749688}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.44', 'Sent': 1647708136.9850674, 'Brokered': 1647708137.0280535, 'Subscriber': '10.0.0.84', 'Received': 1647708137.0750377}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.59', 'Sent': 1647708136.9898102, 'Brokered': 1647708137.0281308, 'Subscriber': '10.0.0.84', 'Received': 1647708137.0751038}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.45', 'Sent': 1647708137.047556, 'Brokered': 1647708137.0834172, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1139998}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.32', 'Sent': 1647708137.0569894, 'Brokered': 1647708137.0856423, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1177235}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647708137.057165, 'Brokered': 1647708137.0934172, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1179025}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1647708137.0620124, 'Brokered': 1647708137.0940557, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1179852}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.55', 'Sent': 1647708137.073375, 'Brokered': 1647708137.0941026, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1180627}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.31', 'Sent': 1647708137.0736513, 'Brokered': 1647708137.0947385, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1375806}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647708137.075522, 'Brokered': 1647708137.096255, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1377134}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647708137.0728545, 'Brokered': 1647708137.0988836, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1377907}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.48', 'Sent': 1647708137.0734797, 'Brokered': 1647708137.0989652, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1379292}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647708137.077695, 'Brokered': 1647708137.099449, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1380043}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647708137.0840313, 'Brokered': 1647708137.1053965, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1826694}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.37', 'Sent': 1647708137.0842996, 'Brokered': 1647708137.105492, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1829274}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647708137.1013582, 'Brokered': 1647708137.1619735, 'Subscriber': '10.0.0.84', 'Received': 1647708137.1873507}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647708137.0955076, 'Brokered': 1647708137.1620247, 'Subscriber': '10.0.0.84', 'Received': 1647708137.187498}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.42', 'Sent': 1647708137.1488092, 'Brokered': 1647708137.1736407, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2011476}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647708137.1580071, 'Brokered': 1647708137.180734, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2049122}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.32', 'Sent': 1647708137.1578944, 'Brokered': 1647708137.1808314, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2050142}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.46', 'Sent': 1647708137.1581686, 'Brokered': 1647708137.1808867, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2050886}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.48', 'Sent': 1647708137.1739388, 'Brokered': 1647708137.2241917, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2884464}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647708137.1755323, 'Brokered': 1647708137.2245216, 'Subscriber': '10.0.0.84', 'Received': 1647708137.288567}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647708137.1964738, 'Brokered': 1647708137.224601, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2886577}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647708137.1779757, 'Brokered': 1647708137.2246954, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2887306}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.24', 'Sent': 1647708137.1857827, 'Brokered': 1647708137.2250016, 'Subscriber': '10.0.0.84', 'Received': 1647708137.288798}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.36', 'Sent': 1647708137.1762908, 'Brokered': 1647708137.2251487, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2888637}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.40', 'Sent': 1647708137.1735446, 'Brokered': 1647708137.2254627, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2889276}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.49', 'Sent': 1647708137.1623313, 'Brokered': 1647708137.225624, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2889934}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.39', 'Sent': 1647708137.1968284, 'Brokered': 1647708137.2257147, 'Subscriber': '10.0.0.84', 'Received': 1647708137.289056}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.55', 'Sent': 1647708137.1740491, 'Brokered': 1647708137.225989, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2982655}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.58', 'Sent': 1647708137.1756802, 'Brokered': 1647708137.2262866, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2983718}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647708137.2272918, 'Brokered': 1647708137.2509708, 'Subscriber': '10.0.0.84', 'Received': 1647708137.2984545}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647708137.261158, 'Brokered': 1647708137.296551, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3234277}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.46', 'Sent': 1647708137.2613227, 'Brokered': 1647708137.2968369, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3235445}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.45', 'Sent': 1647708137.2491221, 'Brokered': 1647708137.2968788, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3236198}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.42', 'Sent': 1647708137.2492468, 'Brokered': 1647708137.2969196, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3238466}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.49', 'Sent': 1647708137.262697, 'Brokered': 1647708137.2969942, 'Subscriber': '10.0.0.84', 'Received': 1647708137.32393}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.51', 'Sent': 1647708137.2743692, 'Brokered': 1647708137.2970726, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3239996}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.54', 'Sent': 1647708137.2455003, 'Brokered': 1647708137.2972012, 'Subscriber': '10.0.0.84', 'Received': 1647708137.324067}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647708137.278592, 'Brokered': 1647708137.3014956, 'Subscriber': '10.0.0.84', 'Received': 1647708137.328069}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647708137.278701, 'Brokered': 1647708137.3015804, 'Subscriber': '10.0.0.84', 'Received': 1647708137.328232}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.40', 'Sent': 1647708137.2744758, 'Brokered': 1647708137.3080025, 'Subscriber': '10.0.0.84', 'Received': 1647708137.34076}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.47', 'Sent': 1647708137.2749596, 'Brokered': 1647708137.3081007, 'Subscriber': '10.0.0.84', 'Received': 1647708137.340873}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647708137.2764902, 'Brokered': 1647708137.311786, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3409507}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647708137.2873597, 'Brokered': 1647708137.3164954, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3574824}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708137.2907913, 'Brokered': 1647708137.3165822, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3576841}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.30', 'Sent': 1647708137.288307, 'Brokered': 1647708137.3167243, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3577719}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.34', 'Sent': 1647708137.2923121, 'Brokered': 1647708137.3168483, 'Subscriber': '10.0.0.84', 'Received': 1647708137.357879}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.38', 'Sent': 1647708137.2924218, 'Brokered': 1647708137.316923, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3579516}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.44', 'Sent': 1647708137.292852, 'Brokered': 1647708137.3169973, 'Subscriber': '10.0.0.84', 'Received': 1647708137.3580174}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.39', 'Sent': 1647708137.2974768, 'Brokered': 1647708137.3742642, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4056833}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647708137.3624039, 'Brokered': 1647708137.3864381, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4090168}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.46', 'Sent': 1647708137.3625724, 'Brokered': 1647708137.3865979, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4093142}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.49', 'Sent': 1647708137.3632765, 'Brokered': 1647708137.3867025, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4095159}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.48', 'Sent': 1647708137.374463, 'Brokered': 1647708137.395002, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4340103}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.31', 'Sent': 1647708137.3754406, 'Brokered': 1647708137.3991923, 'Subscriber': '10.0.0.84', 'Received': 1647708137.434178}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.47', 'Sent': 1647708137.3756828, 'Brokered': 1647708137.3993967, 'Subscriber': '10.0.0.84', 'Received': 1647708137.4342558}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647708137.3887908, 'Brokered': 1647708137.4558957, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5038543}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647708137.3796046, 'Brokered': 1647708137.4565008, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5039854}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.26', 'Sent': 1647708137.433829, 'Brokered': 1647708137.456718, 'Subscriber': '10.0.0.84', 'Received': 1647708137.504068}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.30', 'Sent': 1647708137.389734, 'Brokered': 1647708137.4567986, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5041423}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.37', 'Sent': 1647708137.3914845, 'Brokered': 1647708137.4570298, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5042539}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.50', 'Sent': 1647708137.437048, 'Brokered': 1647708137.4608443, 'Subscriber': '10.0.0.84', 'Received': 1647708137.504341}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.56', 'Sent': 1647708137.4372017, 'Brokered': 1647708137.4608939, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5044124}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647708137.480509, 'Brokered': 1647708137.526537, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5570533}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647708137.4627018, 'Brokered': 1647708137.526576, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5573761}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647708137.4806592, 'Brokered': 1647708137.5266984, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5575047}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.29', 'Sent': 1647708137.4924388, 'Brokered': 1647708137.5267696, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5576088}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.33', 'Sent': 1647708137.4779308, 'Brokered': 1647708137.5268412, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5577667}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.32', 'Sent': 1647708137.461485, 'Brokered': 1647708137.5269096, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5579195}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.40', 'Sent': 1647708137.4775693, 'Brokered': 1647708137.5269442, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5580623}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.46', 'Sent': 1647708137.4628582, 'Brokered': 1647708137.527013, 'Subscriber': '10.0.0.84', 'Received': 1647708137.558224}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.49', 'Sent': 1647708137.4635673, 'Brokered': 1647708137.5270813, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5583053}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.47', 'Sent': 1647708137.478041, 'Brokered': 1647708137.5271497, 'Subscriber': '10.0.0.84', 'Received': 1647708137.558377}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.51', 'Sent': 1647708137.477445, 'Brokered': 1647708137.527218, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5584464}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.58', 'Sent': 1647708137.496007, 'Brokered': 1647708137.5272517, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5585155}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.36', 'Sent': 1647708137.496321, 'Brokered': 1647708137.5325038, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5644715}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.61', 'Sent': 1647708137.5030122, 'Brokered': 1647708137.5335705, 'Subscriber': '10.0.0.84', 'Received': 1647708137.564607}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647708137.5073931, 'Brokered': 1647708137.5338051, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5646904}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647708137.517927, 'Brokered': 1647708137.5390804, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5647652}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.38', 'Sent': 1647708137.503246, 'Brokered': 1647708137.539732, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5648358}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.53', 'Sent': 1647708137.5034988, 'Brokered': 1647708137.5397758, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5649042}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.44', 'Sent': 1647708137.503606, 'Brokered': 1647708137.53986, 'Subscriber': '10.0.0.84', 'Received': 1647708137.5649724}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647708137.5634391, 'Brokered': 1647708137.5948641, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6220288}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.45', 'Sent': 1647708137.5506516, 'Brokered': 1647708137.595018, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6221447}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.42', 'Sent': 1647708137.5507736, 'Brokered': 1647708137.5950577, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6222234}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.49', 'Sent': 1647708137.5640197, 'Brokered': 1647708137.5950956, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6223028}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647708137.537326, 'Brokered': 1647708137.595212, 'Subscriber': '10.0.0.84', 'Received': 1647708137.622375}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647708137.5812774, 'Brokered': 1647708137.6049802, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6422317}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647708137.5813828, 'Brokered': 1647708137.6051064, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6423512}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647708137.572472, 'Brokered': 1647708137.6052983, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6424274}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.46', 'Sent': 1647708137.5725985, 'Brokered': 1647708137.605409, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6424994}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.47', 'Sent': 1647708137.580849, 'Brokered': 1647708137.6054869, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6425695}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647708137.5923448, 'Brokered': 1647708137.6140146, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6426392}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647708137.5956807, 'Brokered': 1647708137.616285, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6427243}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.36', 'Sent': 1647708137.5968316, 'Brokered': 1647708137.6567235, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6943457}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647708137.603544, 'Brokered': 1647708137.6568089, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6944675}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.61', 'Sent': 1647708137.6032667, 'Brokered': 1647708137.6570919, 'Subscriber': '10.0.0.84', 'Received': 1647708137.6945438}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708137.6969223, 'Brokered': 1647708137.7205555, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7490132}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647708137.6835501, 'Brokered': 1647708137.7207024, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7491229}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647708137.6637719, 'Brokered': 1647708137.720747, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7491934}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.21', 'Sent': 1647708137.683649, 'Brokered': 1647708137.7208679, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7492595}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.29', 'Sent': 1647708137.6941698, 'Brokered': 1647708137.721074, 'Subscriber': '10.0.0.84', 'Received': 1647708137.766811}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.36', 'Sent': 1647708137.6972332, 'Brokered': 1647708137.7211978, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7669282}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.31', 'Sent': 1647708137.6831565, 'Brokered': 1647708137.721239, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7670019}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.32', 'Sent': 1647708137.6726773, 'Brokered': 1647708137.7212799, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7670722}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.59', 'Sent': 1647708137.7009897, 'Brokered': 1647708137.72467, 'Subscriber': '10.0.0.84', 'Received': 1647708137.767141}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647708137.7081382, 'Brokered': 1647708137.72926, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7672079}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1647708137.7073522, 'Brokered': 1647708137.7293527, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7672732}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.34', 'Sent': 1647708137.7071412, 'Brokered': 1647708137.7294405, 'Subscriber': '10.0.0.84', 'Received': 1647708137.767346}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.61', 'Sent': 1647708137.707012, 'Brokered': 1647708137.7296054, 'Subscriber': '10.0.0.84', 'Received': 1647708137.7674122}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.50', 'Sent': 1647708137.7393384, 'Brokered': 1647708137.7959924, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8225353}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647708137.7642624, 'Brokered': 1647708137.7963214, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8536835}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.46', 'Sent': 1647708137.7740452, 'Brokered': 1647708137.796379, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8537848}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.45', 'Sent': 1647708137.7523494, 'Brokered': 1647708137.7964234, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8539083}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.42', 'Sent': 1647708137.752459, 'Brokered': 1647708137.7964654, 'Subscriber': '10.0.0.84', 'Received': 1647708137.853981}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.49', 'Sent': 1647708137.7666535, 'Brokered': 1647708137.7966652, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8540492}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.32', 'Sent': 1647708137.7739239, 'Brokered': 1647708137.8001025, 'Subscriber': '10.0.0.84', 'Received': 1647708137.85415}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647708137.785246, 'Brokered': 1647708137.8066077, 'Subscriber': '10.0.0.84', 'Received': 1647708137.854221}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.40', 'Sent': 1647708137.7856631, 'Brokered': 1647708137.8102584, 'Subscriber': '10.0.0.84', 'Received': 1647708137.854288}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647708137.7955182, 'Brokered': 1647708137.86286, 'Subscriber': '10.0.0.84', 'Received': 1647708137.889812}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647708137.7988305, 'Brokered': 1647708137.8630078, 'Subscriber': '10.0.0.84', 'Received': 1647708137.8899977}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647708137.8094492, 'Brokered': 1647708137.8630915, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9143147}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647708137.8367383, 'Brokered': 1647708137.8632102, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9144418}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.29', 'Sent': 1647708137.795741, 'Brokered': 1647708137.8633287, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9145231}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.36', 'Sent': 1647708137.799173, 'Brokered': 1647708137.8634415, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9146025}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.52', 'Sent': 1647708137.7986684, 'Brokered': 1647708137.8635972, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9146929}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.39', 'Sent': 1647708137.822784, 'Brokered': 1647708137.8636353, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9147654}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.44', 'Sent': 1647708137.808293, 'Brokered': 1647708137.863672, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9148376}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.55', 'Sent': 1647708137.795512, 'Brokered': 1647708137.8637094, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9152188}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.58', 'Sent': 1647708137.7991607, 'Brokered': 1647708137.863747, 'Subscriber': '10.0.0.84', 'Received': 1647708137.915322}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.56', 'Sent': 1647708137.8402016, 'Brokered': 1647708137.863864, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9154}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.61', 'Sent': 1647708137.8072484, 'Brokered': 1647708137.8639748, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9154816}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.45', 'Sent': 1647708137.8527715, 'Brokered': 1647708137.8745568, 'Subscriber': '10.0.0.84', 'Received': 1647708137.9155555}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647708137.8654141, 'Brokered': 1647708137.9375777, 'Subscriber': '10.0.0.84', 'Received': 1647708137.979889}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.49', 'Sent': 1647708137.8682442, 'Brokered': 1647708137.937841, 'Subscriber': '10.0.0.84', 'Received': 1647708137.980009}
