Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647708086.7954125, 'Brokered': 1647708086.8221905, 'Subscriber': '10.0.0.99', 'Received': 1647708086.8476949}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.99', 'Received': 1647708086.9555607}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647708087.0063763, 'Brokered': 1647708087.0304134, 'Subscriber': '10.0.0.99', 'Received': 1647708087.0599396}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1647708087.0847702, 'Brokered': 1647708087.1074371, 'Subscriber': '10.0.0.99', 'Received': 1647708087.1504552}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647708087.1072986, 'Brokered': 1647708087.138668, 'Subscriber': '10.0.0.99', 'Received': 1647708087.1632962}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647708087.2076766, 'Brokered': 1647708087.2398217, 'Subscriber': '10.0.0.99', 'Received': 1647708087.2659962}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.48', 'Sent': 1647708087.3007216, 'Brokered': 1647708087.328088, 'Subscriber': '10.0.0.99', 'Received': 1647708087.3498766}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647708087.4182475, 'Brokered': 1647708087.4438632, 'Subscriber': '10.0.0.99', 'Received': 1647708087.4662657}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.48', 'Sent': 1647708087.50218, 'Brokered': 1647708087.5310876, 'Subscriber': '10.0.0.99', 'Received': 1647708087.5575006}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708087.6026845, 'Brokered': 1647708087.6233306, 'Subscriber': '10.0.0.99', 'Received': 1647708087.6467319}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647708087.6215441, 'Brokered': 1647708087.6422799, 'Subscriber': '10.0.0.99', 'Received': 1647708087.6671286}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.48', 'Sent': 1647708087.7030873, 'Brokered': 1647708087.723909, 'Subscriber': '10.0.0.99', 'Received': 1647708087.74913}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.48', 'Sent': 1647708087.8034759, 'Brokered': 1647708087.8244603, 'Subscriber': '10.0.0.99', 'Received': 1647708087.8482144}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.48', 'Sent': 1647708087.9039118, 'Brokered': 1647708087.9247634, 'Subscriber': '10.0.0.99', 'Received': 1647708087.9525657}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647708087.9245698, 'Brokered': 1647708087.949579, 'Subscriber': '10.0.0.99', 'Received': 1647708087.974291}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.48', 'Sent': 1647708088.004203, 'Brokered': 1647708088.0277798, 'Subscriber': '10.0.0.99', 'Received': 1647708088.052981}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708088.025128, 'Brokered': 1647708088.0457513, 'Subscriber': '10.0.0.99', 'Received': 1647708088.069104}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.48', 'Sent': 1647708088.104561, 'Brokered': 1647708088.1257377, 'Subscriber': '10.0.0.99', 'Received': 1647708088.151915}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.48', 'Sent': 1647708088.204968, 'Brokered': 1647708088.226329, 'Subscriber': '10.0.0.99', 'Received': 1647708088.2494922}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647708088.2260685, 'Brokered': 1647708088.251194, 'Subscriber': '10.0.0.99', 'Received': 1647708088.2780542}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.48', 'Sent': 1647708088.3052602, 'Brokered': 1647708088.3266494, 'Subscriber': '10.0.0.99', 'Received': 1647708088.3512406}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647708088.3262868, 'Brokered': 1647708088.3480537, 'Subscriber': '10.0.0.99', 'Received': 1647708088.3756995}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708088.40671, 'Brokered': 1647708088.42726, 'Subscriber': '10.0.0.99', 'Received': 1647708088.4557216}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647708088.426672, 'Brokered': 1647708088.4474113, 'Subscriber': '10.0.0.99', 'Received': 1647708088.4745276}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647708088.5285656, 'Brokered': 1647708088.55661, 'Subscriber': '10.0.0.99', 'Received': 1647708088.5812802}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.48', 'Sent': 1647708088.6092076, 'Brokered': 1647708088.630687, 'Subscriber': '10.0.0.99', 'Received': 1647708088.655319}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647708088.6305778, 'Brokered': 1647708088.6538327, 'Subscriber': '10.0.0.99', 'Received': 1647708088.6810563}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.48', 'Sent': 1647708088.7096262, 'Brokered': 1647708088.730231, 'Subscriber': '10.0.0.99', 'Received': 1647708088.7651532}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647708088.7307582, 'Brokered': 1647708088.7656908, 'Subscriber': '10.0.0.99', 'Received': 1647708088.7888513}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647708088.9321592, 'Brokered': 1647708088.9530077, 'Subscriber': '10.0.0.99', 'Received': 1647708088.975169}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647708089.032528, 'Brokered': 1647708089.053181, 'Subscriber': '10.0.0.99', 'Received': 1647708089.0761986}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.48', 'Sent': 1647708089.1164584, 'Brokered': 1647708089.1491292, 'Subscriber': '10.0.0.99', 'Received': 1647708089.1776137}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.48', 'Sent': 1647708089.6231186, 'Brokered': 1647708089.6490045, 'Subscriber': '10.0.0.99', 'Received': 1647708089.672304}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708089.8506925, 'Brokered': 1647708089.873287, 'Subscriber': '10.0.0.99', 'Received': 1647708089.8982973}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.48', 'Sent': 1647708089.9243257, 'Brokered': 1647708089.9449499, 'Subscriber': '10.0.0.99', 'Received': 1647708089.9674802}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.48', 'Sent': 1647708090.0246367, 'Brokered': 1647708090.0463078, 'Subscriber': '10.0.0.99', 'Received': 1647708090.0740893}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647708090.0511591, 'Brokered': 1647708090.0811443, 'Subscriber': '10.0.0.99', 'Received': 1647708090.1050332}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647708090.254217, 'Brokered': 1647708090.275269, 'Subscriber': '10.0.0.99', 'Received': 1647708090.3008652}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.48', 'Sent': 1647708090.3288813, 'Brokered': 1647708090.3530817, 'Subscriber': '10.0.0.99', 'Received': 1647708090.377544}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647708090.3543532, 'Brokered': 1647708090.3781285, 'Subscriber': '10.0.0.99', 'Received': 1647708090.4058714}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.48', 'Sent': 1647708090.4293594, 'Brokered': 1647708090.4508805, 'Subscriber': '10.0.0.99', 'Received': 1647708090.474962}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.48', 'Sent': 1647708090.529851, 'Brokered': 1647708090.5555847, 'Subscriber': '10.0.0.99', 'Received': 1647708090.5787654}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.48', 'Sent': 1647708090.732881, 'Brokered': 1647708090.7582974, 'Subscriber': '10.0.0.99', 'Received': 1647708090.7828715}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.48', 'Sent': 1647708090.8332896, 'Brokered': 1647708090.8563147, 'Subscriber': '10.0.0.99', 'Received': 1647708090.8833928}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647708090.8622537, 'Brokered': 1647708090.8847444, 'Subscriber': '10.0.0.99', 'Received': 1647708090.9076178}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708091.034424, 'Brokered': 1647708091.0557017, 'Subscriber': '10.0.0.99', 'Received': 1647708091.0815854}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647708091.069321, 'Brokered': 1647708091.0900671, 'Subscriber': '10.0.0.99', 'Received': 1647708091.114767}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1647708091.1370678, 'Brokered': 1647708091.1590195, 'Subscriber': '10.0.0.99', 'Received': 1647708091.1835072}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647708091.169859, 'Brokered': 1647708091.1929007, 'Subscriber': '10.0.0.99', 'Received': 1647708091.2173364}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.48', 'Sent': 1647708091.2393982, 'Brokered': 1647708091.2608702, 'Subscriber': '10.0.0.99', 'Received': 1647708091.2845628}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.48', 'Sent': 1647708091.3395855, 'Brokered': 1647708091.3638291, 'Subscriber': '10.0.0.99', 'Received': 1647708091.3875532}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647708091.4765382, 'Brokered': 1647708091.4975386, 'Subscriber': '10.0.0.99', 'Received': 1647708091.5213313}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647708091.576767, 'Brokered': 1647708091.597481, 'Subscriber': '10.0.0.99', 'Received': 1647708091.6209912}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.48', 'Sent': 1647708091.641719, 'Brokered': 1647708091.6624882, 'Subscriber': '10.0.0.99', 'Received': 1647708091.68642}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647708091.677523, 'Brokered': 1647708091.6990726, 'Subscriber': '10.0.0.99', 'Received': 1647708091.7277808}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647708091.7779994, 'Brokered': 1647708091.798482, 'Subscriber': '10.0.0.99', 'Received': 1647708091.8208747}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647708091.8787782, 'Brokered': 1647708091.900421, 'Subscriber': '10.0.0.99', 'Received': 1647708091.930677}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647708092.0794559, 'Brokered': 1647708092.1001801, 'Subscriber': '10.0.0.99', 'Received': 1647708092.1217587}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647708092.17976, 'Brokered': 1647708092.2008343, 'Subscriber': '10.0.0.99', 'Received': 1647708092.2247312}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647708092.279951, 'Brokered': 1647708092.300482, 'Subscriber': '10.0.0.99', 'Received': 1647708092.3249638}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.48', 'Sent': 1647708092.449393, 'Brokered': 1647708092.4706464, 'Subscriber': '10.0.0.99', 'Received': 1647708092.4927268}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647708092.4809802, 'Brokered': 1647708092.5015342, 'Subscriber': '10.0.0.99', 'Received': 1647708092.5237718}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647708092.5813832, 'Brokered': 1647708092.601877, 'Subscriber': '10.0.0.99', 'Received': 1647708092.6259246}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647708092.7818427, 'Brokered': 1647708092.8024912, 'Subscriber': '10.0.0.99', 'Received': 1647708092.8247807}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.48', 'Sent': 1647708092.951769, 'Brokered': 1647708092.975776, 'Subscriber': '10.0.0.99', 'Received': 1647708092.9970632}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.48', 'Sent': 1647708093.0519917, 'Brokered': 1647708093.0762796, 'Subscriber': '10.0.0.99', 'Received': 1647708093.1003673}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647708093.0838845, 'Brokered': 1647708093.1045988, 'Subscriber': '10.0.0.99', 'Received': 1647708093.1267486}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647708093.1842384, 'Brokered': 1647708093.2045987, 'Subscriber': '10.0.0.99', 'Received': 1647708093.22927}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.48', 'Sent': 1647708093.3535872, 'Brokered': 1647708093.3742023, 'Subscriber': '10.0.0.99', 'Received': 1647708093.3971343}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647708093.3848548, 'Brokered': 1647708093.40537, 'Subscriber': '10.0.0.99', 'Received': 1647708093.4282415}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.48', 'Sent': 1647708093.4539716, 'Brokered': 1647708093.4748304, 'Subscriber': '10.0.0.99', 'Received': 1647708093.4980354}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647708093.4850402, 'Brokered': 1647708093.5059187, 'Subscriber': '10.0.0.99', 'Received': 1647708093.5281804}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.48', 'Sent': 1647708093.5543087, 'Brokered': 1647708093.5747015, 'Subscriber': '10.0.0.99', 'Received': 1647708093.5981197}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.48', 'Sent': 1647708093.6547177, 'Brokered': 1647708093.675397, 'Subscriber': '10.0.0.99', 'Received': 1647708093.6985688}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.48', 'Sent': 1647708093.7561314, 'Brokered': 1647708093.7775838, 'Subscriber': '10.0.0.99', 'Received': 1647708093.8002748}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647708093.7861686, 'Brokered': 1647708093.808634, 'Subscriber': '10.0.0.99', 'Received': 1647708093.8312433}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647708093.8867552, 'Brokered': 1647708093.9075415, 'Subscriber': '10.0.0.99', 'Received': 1647708093.931592}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.48', 'Sent': 1647708093.956791, 'Brokered': 1647708093.9777896, 'Subscriber': '10.0.0.99', 'Received': 1647708094.000708}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647708093.9877024, 'Brokered': 1647708094.009175, 'Subscriber': '10.0.0.99', 'Received': 1647708094.0313017}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.48', 'Sent': 1647708094.0571241, 'Brokered': 1647708094.077555, 'Subscriber': '10.0.0.99', 'Received': 1647708094.1008193}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647708094.0882115, 'Brokered': 1647708094.1085784, 'Subscriber': '10.0.0.99', 'Received': 1647708094.133125}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.48', 'Sent': 1647708094.1573992, 'Brokered': 1647708094.1783063, 'Subscriber': '10.0.0.99', 'Received': 1647708094.202018}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.48', 'Sent': 1647708094.26024, 'Brokered': 1647708094.2834053, 'Subscriber': '10.0.0.99', 'Received': 1647708094.3064244}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647708094.2887838, 'Brokered': 1647708094.3094594, 'Subscriber': '10.0.0.99', 'Received': 1647708094.333084}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647708094.3345306, 'Brokered': 1647708094.3561134, 'Subscriber': '10.0.0.99', 'Received': 1647708094.3874192}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647708094.3347669, 'Brokered': 1647708094.356349, 'Subscriber': '10.0.0.99', 'Received': 1647708094.3876045}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647708094.3345923, 'Brokered': 1647708094.3564532, 'Subscriber': '10.0.0.99', 'Received': 1647708094.3876932}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.48', 'Sent': 1647708094.3605053, 'Brokered': 1647708094.391829, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4146738}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647708094.3799417, 'Brokered': 1647708094.4016857, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4234447}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647708094.3892665, 'Brokered': 1647708094.4097278, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4334874}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647708094.4350097, 'Brokered': 1647708094.4578497, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4840288}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647708094.4355533, 'Brokered': 1647708094.4579585, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4841201}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647708094.435429, 'Brokered': 1647708094.4580102, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4841745}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647708094.4395967, 'Brokered': 1647708094.4600713, 'Subscriber': '10.0.0.99', 'Received': 1647708094.4842255}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.48', 'Sent': 1647708094.4650288, 'Brokered': 1647708094.4853768, 'Subscriber': '10.0.0.99', 'Received': 1647708094.508824}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647708094.4896755, 'Brokered': 1647708094.5102077, 'Subscriber': '10.0.0.99', 'Received': 1647708094.5357757}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647708094.5359368, 'Brokered': 1647708094.5571918, 'Subscriber': '10.0.0.99', 'Received': 1647708094.5823135}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647708094.5367682, 'Brokered': 1647708094.5594752, 'Subscriber': '10.0.0.99', 'Received': 1647708094.5840049}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647708094.5366464, 'Brokered': 1647708094.5595543, 'Subscriber': '10.0.0.99', 'Received': 1647708094.584082}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647708094.5404584, 'Brokered': 1647708094.5646186, 'Subscriber': '10.0.0.99', 'Received': 1647708094.5896115}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647708094.5833158, 'Brokered': 1647708094.6039343, 'Subscriber': '10.0.0.99', 'Received': 1647708094.6266677}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647708094.5900881, 'Brokered': 1647708094.6130238, 'Subscriber': '10.0.0.99', 'Received': 1647708094.637544}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708094.6366854, 'Brokered': 1647708094.658577, 'Subscriber': '10.0.0.99', 'Received': 1647708094.6877246}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647708094.6369152, 'Brokered': 1647708094.6586924, 'Subscriber': '10.0.0.99', 'Received': 1647708094.6878636}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647708094.6384902, 'Brokered': 1647708094.659962, 'Subscriber': '10.0.0.99', 'Received': 1647708094.6879632}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647708094.737227, 'Brokered': 1647708094.7588031, 'Subscriber': '10.0.0.99', 'Received': 1647708094.7862163}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647708094.7376125, 'Brokered': 1647708094.7589204, 'Subscriber': '10.0.0.99', 'Received': 1647708094.7863488}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708094.739371, 'Brokered': 1647708094.7603798, 'Subscriber': '10.0.0.99', 'Received': 1647708094.7864835}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647708094.8383567, 'Brokered': 1647708094.8593414, 'Subscriber': '10.0.0.99', 'Received': 1647708094.885014}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647708094.8388524, 'Brokered': 1647708094.8607957, 'Subscriber': '10.0.0.99', 'Received': 1647708094.8907146}
