Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647708087.8240898, 'Brokered': 1647708087.8487723, 'Subscriber': '10.0.0.82', 'Received': 1647708087.8741639}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.48', 'Sent': 1647708088.812573, 'Brokered': 1647708088.8331912, 'Subscriber': '10.0.0.82', 'Received': 1647708088.8552887}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647708088.8309166, 'Brokered': 1647708088.8526227, 'Subscriber': '10.0.0.82', 'Received': 1647708088.8746288}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.48', 'Sent': 1647708088.9139097, 'Brokered': 1647708088.935721, 'Subscriber': '10.0.0.82', 'Received': 1647708088.9573176}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.48', 'Sent': 1647708089.0142946, 'Brokered': 1647708089.0357652, 'Subscriber': '10.0.0.82', 'Received': 1647708089.0576015}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.48', 'Sent': 1647708089.2170568, 'Brokered': 1647708089.238439, 'Subscriber': '10.0.0.82', 'Received': 1647708089.261699}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647708089.2374926, 'Brokered': 1647708089.2620807, 'Subscriber': '10.0.0.82', 'Received': 1647708089.2841697}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.48', 'Sent': 1647708089.3197594, 'Brokered': 1647708089.3506987, 'Subscriber': '10.0.0.82', 'Received': 1647708089.3722715}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.48', 'Sent': 1647708089.420216, 'Brokered': 1647708089.4489298, 'Subscriber': '10.0.0.82', 'Received': 1647708089.4706733}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.48', 'Sent': 1647708089.5210624, 'Brokered': 1647708089.543322, 'Subscriber': '10.0.0.82', 'Received': 1647708089.5666242}
