Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647708086.7954125, 'Brokered': 1647708086.8221905, 'Subscriber': '10.0.0.65', 'Received': 1647708086.8446405}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1647708087.0847702, 'Brokered': 1647708087.1074371, 'Subscriber': '10.0.0.65', 'Received': 1647708087.1371546}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.48', 'Sent': 1647708087.3007216, 'Brokered': 1647708087.328088, 'Subscriber': '10.0.0.65', 'Received': 1647708087.349823}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.65', 'Received': 1647708087.3611684}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647708087.8240898, 'Brokered': 1647708087.8487723, 'Subscriber': '10.0.0.65', 'Received': 1647708087.8731382}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.48', 'Sent': 1647708088.204968, 'Brokered': 1647708088.226329, 'Subscriber': '10.0.0.65', 'Received': 1647708088.2487788}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.48', 'Sent': 1647708088.3052602, 'Brokered': 1647708088.3266494, 'Subscriber': '10.0.0.65', 'Received': 1647708088.3485103}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.48', 'Sent': 1647708088.812573, 'Brokered': 1647708088.8331912, 'Subscriber': '10.0.0.65', 'Received': 1647708088.8541844}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647708088.8309166, 'Brokered': 1647708088.8526227, 'Subscriber': '10.0.0.65', 'Received': 1647708088.8736422}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.48', 'Sent': 1647708088.9139097, 'Brokered': 1647708088.935721, 'Subscriber': '10.0.0.65', 'Received': 1647708088.958843}
