Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'sound', 'weather', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.53', 'Received': 1650859891.303798}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3081863}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1650859891.2707572, 'Brokered': 1650859891.2921474, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3210018}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1650859891.2709696, 'Brokered': 1650859891.2924109, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3211265}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.34', 'Sent': 1650859891.272633, 'Brokered': 1650859891.2930067, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3212042}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1650859891.2738957, 'Brokered': 1650859891.2942986, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3212776}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1650859891.2960107, 'Brokered': 1650859891.3324132, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3586173}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.45', 'Sent': 1650859891.29659, 'Brokered': 1650859891.3325107, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3587413}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1650859891.2964664, 'Brokered': 1650859891.3325634, 'Subscriber': '10.0.0.53', 'Received': 1650859891.358816}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1650859891.3083007, 'Brokered': 1650859891.332754, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3588886}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.11', 'Sent': 1650859891.3161457, 'Brokered': 1650859891.342011, 'Subscriber': '10.0.0.53', 'Received': 1650859891.3713543}
