Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
{'Topic': 'altitude|20', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1651547985.852321, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240467, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2449374, 'Latency': 1.3926165103912354}
{'Topic': 'altitude|20', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1651547985.9526024, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240467, 'Subscriber': '10.0.0.71', 'Received': 1651547987.244998, 'Latency': 1.2923955917358398}
{'Topic': 'altitude|20', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1651547986.1535156, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224047, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2450445, 'Latency': 1.0915288925170898}
{'Topic': 'altitude|20', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1651547986.3556159, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240472, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2450864, 'Latency': 0.8894705772399902}
{'Topic': 'altitude|20', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1651547986.5611243, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240472, 'Subscriber': '10.0.0.71', 'Received': 1651547987.245128, 'Latency': 0.6840035915374756}
{'Topic': 'altitude|20', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1651547986.6627374, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240474, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2451673, 'Latency': 0.5824298858642578}
{'Topic': 'altitude|20', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1651547986.7629995, 'Broker': '10.0.0.6', 'Brokered': 1651547987.2240477, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2452137, 'Latency': 0.48221421241760254}
{'Topic': 'altitude|20', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1651547986.8653839, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224048, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2452538, 'Latency': 0.3798699378967285}
{'Topic': 'altitude|20', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1651547987.0669131, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224048, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2452934, 'Latency': 0.17838025093078613}
Subscribing to tcp://10.0.0.6:5561
