Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.67', 'Received': 1650859891.304968}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1650859891.2709696, 'Brokered': 1650859891.2924109, 'Subscriber': '10.0.0.67', 'Received': 1650859891.3200512}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1650859891.2964664, 'Brokered': 1650859891.3325634, 'Subscriber': '10.0.0.67', 'Received': 1650859891.3554652}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1650859891.3083007, 'Brokered': 1650859891.332754, 'Subscriber': '10.0.0.67', 'Received': 1650859891.3555646}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.44', 'Sent': 1650859891.3169987, 'Brokered': 1650859891.3428288, 'Subscriber': '10.0.0.67', 'Received': 1650859891.3650696}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1650859891.3244908, 'Brokered': 1650859891.3449838, 'Subscriber': '10.0.0.67', 'Received': 1650859891.3673656}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.29', 'Sent': 1650859891.3316307, 'Brokered': 1650859891.3845334, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4173176}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1650859891.3484862, 'Brokered': 1650859891.3846421, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4175177}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1650859891.3333066, 'Brokered': 1650859891.3847415, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4175963}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.36', 'Sent': 1650859891.3598964, 'Brokered': 1650859891.3848307, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4176772}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1650859891.3597777, 'Brokered': 1650859891.3848612, 'Subscriber': '10.0.0.67', 'Received': 1650859891.417747}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.47', 'Sent': 1650859891.3487272, 'Brokered': 1650859891.3848922, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4178143}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.48', 'Sent': 1650859891.335527, 'Brokered': 1650859891.3849194, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4178813}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1650859891.348149, 'Brokered': 1650859891.3849454, 'Subscriber': '10.0.0.67', 'Received': 1650859891.417948}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1650859891.337769, 'Brokered': 1650859891.3849704, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4180145}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.46', 'Sent': 1650859891.3375459, 'Brokered': 1650859891.3849962, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4182265}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1650859891.3498409, 'Brokered': 1650859891.38517, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4184196}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1650859891.3710792, 'Brokered': 1650859891.3917744, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4393096}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.27', 'Sent': 1650859891.3760715, 'Brokered': 1650859891.3973284, 'Subscriber': '10.0.0.67', 'Received': 1650859891.439437}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.45', 'Sent': 1650859891.396936, 'Brokered': 1650859891.445556, 'Subscriber': '10.0.0.67', 'Received': 1650859891.469459}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1650859891.3967354, 'Brokered': 1650859891.446664, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4695883}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.22', 'Sent': 1650859891.4108877, 'Brokered': 1650859891.4494684, 'Subscriber': '10.0.0.67', 'Received': 1650859891.4853187}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859891.4255486, 'Brokered': 1650859891.4498465, 'Subscriber': '10.0.0.67', 'Received': 1650859891.502158}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1650859891.4322877, 'Brokered': 1650859891.4529228, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5022736}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1650859891.4384573, 'Brokered': 1650859891.4599776, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5024183}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1650859891.460196, 'Brokered': 1650859891.4952404, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5208151}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1650859891.4484048, 'Brokered': 1650859891.4953215, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5209541}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1650859891.460069, 'Brokered': 1650859891.495361, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5210369}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1650859891.4525495, 'Brokered': 1650859891.4953966, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5211134}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1650859891.4727724, 'Brokered': 1650859891.49547, 'Subscriber': '10.0.0.67', 'Received': 1650859891.521188}
