Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701948.5825937, 'Brokered': 1647701948.6036198, 'Subscriber': '10.0.0.81', 'Received': 1647701948.6675484}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 1647701948.629825, 'Subscriber': '10.0.0.81', 'Received': 1647701948.6927445}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701948.7101653, 'Brokered': 1647701948.731666, 'Subscriber': '10.0.0.81', 'Received': 1647701948.7963014}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701948.7050636, 'Brokered': 1647701948.7318811, 'Subscriber': '10.0.0.81', 'Received': 1647701948.7964587}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701948.7914937, 'Brokered': 1647701948.8192651, 'Subscriber': '10.0.0.81', 'Received': 1647701948.8869736}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701948.8106995, 'Brokered': 1647701948.8321526, 'Subscriber': '10.0.0.81', 'Received': 1647701948.897976}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701948.8112526, 'Brokered': 1647701948.8393898, 'Subscriber': '10.0.0.81', 'Received': 1647701948.9022732}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647701948.8922863, 'Brokered': 1647701948.9138882, 'Subscriber': '10.0.0.81', 'Received': 1647701948.981524}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647701948.91118, 'Brokered': 1647701948.9319282, 'Subscriber': '10.0.0.81', 'Received': 1647701948.9960275}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647701948.9145396, 'Brokered': 1647701948.9357886, 'Subscriber': '10.0.0.81', 'Received': 1647701948.999212}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701948.9933603, 'Brokered': 1647701949.020976, 'Subscriber': '10.0.0.81', 'Received': 1647701949.086111}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647701949.0119889, 'Brokered': 1647701949.0341268, 'Subscriber': '10.0.0.81', 'Received': 1647701949.0962555}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647701949.0154855, 'Brokered': 1647701949.0372863, 'Subscriber': '10.0.0.81', 'Received': 1647701949.1013}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701949.1124055, 'Brokered': 1647701949.1337936, 'Subscriber': '10.0.0.81', 'Received': 1647701949.2004268}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701949.116802, 'Brokered': 1647701949.1375926, 'Subscriber': '10.0.0.81', 'Received': 1647701949.2009857}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647701949.1958263, 'Brokered': 1647701949.217085, 'Subscriber': '10.0.0.81', 'Received': 1647701949.2790685}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647701949.2136788, 'Brokered': 1647701949.2344263, 'Subscriber': '10.0.0.81', 'Received': 1647701949.295713}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647701949.2172477, 'Brokered': 1647701949.2386742, 'Subscriber': '10.0.0.81', 'Received': 1647701949.3055089}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701949.2968955, 'Brokered': 1647701949.3175719, 'Subscriber': '10.0.0.81', 'Received': 1647701949.3791375}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647701949.316201, 'Brokered': 1647701949.3438983, 'Subscriber': '10.0.0.81', 'Received': 1647701949.4047189}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647701949.3177392, 'Brokered': 1647701949.3440638, 'Subscriber': '10.0.0.81', 'Received': 1647701949.4049609}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647701949.397376, 'Brokered': 1647701949.4182315, 'Subscriber': '10.0.0.81', 'Received': 1647701949.4819403}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647701949.4179504, 'Brokered': 1647701949.4400349, 'Subscriber': '10.0.0.81', 'Received': 1647701949.5032961}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701949.5003705, 'Brokered': 1647701949.5253704, 'Subscriber': '10.0.0.81', 'Received': 1647701949.5894387}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647701949.5170937, 'Brokered': 1647701949.5415127, 'Subscriber': '10.0.0.81', 'Received': 1647701949.6046896}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701949.5189006, 'Brokered': 1647701949.5416608, 'Subscriber': '10.0.0.81', 'Received': 1647701949.604834}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647701949.603172, 'Brokered': 1647701949.624724, 'Subscriber': '10.0.0.81', 'Received': 1647701949.686865}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647701949.6175265, 'Brokered': 1647701949.6382504, 'Subscriber': '10.0.0.81', 'Received': 1647701949.699713}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701949.6196232, 'Brokered': 1647701949.6432605, 'Subscriber': '10.0.0.81', 'Received': 1647701949.7066586}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 1647701949.7461479, 'Subscriber': '10.0.0.81', 'Received': 1647701949.810959}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647701949.7222013, 'Brokered': 1647701949.7462459, 'Subscriber': '10.0.0.81', 'Received': 1647701949.8112984}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647701949.8221054, 'Brokered': 1647701949.8427832, 'Subscriber': '10.0.0.81', 'Received': 1647701949.906091}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701949.826406, 'Brokered': 1647701949.8503072, 'Subscriber': '10.0.0.81', 'Received': 1647701949.913597}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647701949.9225087, 'Brokered': 1647701949.9445891, 'Subscriber': '10.0.0.81', 'Received': 1647701950.007884}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701949.92694, 'Brokered': 1647701949.952967, 'Subscriber': '10.0.0.81', 'Received': 1647701950.0182025}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647701950.0137634, 'Brokered': 1647701950.0348237, 'Subscriber': '10.0.0.81', 'Received': 1647701950.096216}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701950.0232356, 'Brokered': 1647701950.0521245, 'Subscriber': '10.0.0.81', 'Received': 1647701950.1143343}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647701950.0273232, 'Brokered': 1647701950.0523825, 'Subscriber': '10.0.0.81', 'Received': 1647701950.1145828}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647701950.1249833, 'Brokered': 1647701950.1496782, 'Subscriber': '10.0.0.81', 'Received': 1647701950.2120097}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647701950.1277146, 'Brokered': 1647701950.1498108, 'Subscriber': '10.0.0.81', 'Received': 1647701950.212189}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701950.2192914, 'Brokered': 1647701950.2403069, 'Subscriber': '10.0.0.81', 'Received': 1647701950.3015277}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701950.2254953, 'Brokered': 1647701950.2460735, 'Subscriber': '10.0.0.81', 'Received': 1647701950.3164914}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647701950.235006, 'Brokered': 1647701950.256943, 'Subscriber': '10.0.0.81', 'Received': 1647701950.322221}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 1647701950.3600786, 'Subscriber': '10.0.0.81', 'Received': 1647701950.4237733}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701951.517064}
