Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 1647701948.1001375, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1627517}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647701948.1022885, 'Brokered': 1647701948.1267073, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1886637}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647701948.179538, 'Brokered': 1647701948.2006915, 'Subscriber': '10.0.0.64', 'Received': 1647701948.262151}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647701948.2799478, 'Brokered': 1647701948.3022578, 'Subscriber': '10.0.0.64', 'Received': 1647701948.3676014}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647701948.3034203, 'Brokered': 1647701948.324578, 'Subscriber': '10.0.0.64', 'Received': 1647701948.3864532}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701948.5825937, 'Brokered': 1647701948.6036198, 'Subscriber': '10.0.0.64', 'Received': 1647701948.6673555}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701948.7101653, 'Brokered': 1647701948.731666, 'Subscriber': '10.0.0.64', 'Received': 1647701948.795937}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701948.7914937, 'Brokered': 1647701948.8192651, 'Subscriber': '10.0.0.64', 'Received': 1647701948.8872144}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647701948.8922863, 'Brokered': 1647701948.9138882, 'Subscriber': '10.0.0.64', 'Received': 1647701948.9812286}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701948.9933603, 'Brokered': 1647701949.020976, 'Subscriber': '10.0.0.64', 'Received': 1647701949.0853887}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647701949.0119889, 'Brokered': 1647701949.0341268, 'Subscriber': '10.0.0.64', 'Received': 1647701949.0958445}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701949.1124055, 'Brokered': 1647701949.1337936, 'Subscriber': '10.0.0.64', 'Received': 1647701949.1999202}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647701949.1958263, 'Brokered': 1647701949.217085, 'Subscriber': '10.0.0.64', 'Received': 1647701949.2790685}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701949.2968955, 'Brokered': 1647701949.3175719, 'Subscriber': '10.0.0.64', 'Received': 1647701949.3793676}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647701949.397376, 'Brokered': 1647701949.4182315, 'Subscriber': '10.0.0.64', 'Received': 1647701949.4817662}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701949.5003705, 'Brokered': 1647701949.5253704, 'Subscriber': '10.0.0.64', 'Received': 1647701949.5910254}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647701949.603172, 'Brokered': 1647701949.624724, 'Subscriber': '10.0.0.64', 'Received': 1647701949.686884}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647701949.6175265, 'Brokered': 1647701949.6382504, 'Subscriber': '10.0.0.64', 'Received': 1647701949.6997437}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
