Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711953.1135714, 'Brokered': 1647711953.134683, 'Subscriber': '10.0.0.65', 'Received': 1647711953.1956494}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.65', 'Received': 1647711953.2960112}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711953.3143375, 'Brokered': 1647711953.335029, 'Subscriber': '10.0.0.65', 'Received': 1647711953.39615}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647711953.4149768, 'Brokered': 1647711953.4367356, 'Subscriber': '10.0.0.65', 'Received': 1647711953.4988277}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647711953.9180932, 'Brokered': 1647711953.9386392, 'Subscriber': '10.0.0.65', 'Received': 1647711953.9999862}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.65', 'Received': 1647711954.4024637}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647711954.7245474, 'Brokered': 1647711954.7469742, 'Subscriber': '10.0.0.65', 'Received': 1647711954.8158832}
{'Topic': 'smell', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647711954.8249314, 'Brokered': 1647711954.8551056, 'Subscriber': '10.0.0.65', 'Received': 1647711954.9233444}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647711955.0255237, 'Brokered': 1647711955.0478969, 'Subscriber': '10.0.0.65', 'Received': 1647711955.114558}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711955.1257598, 'Brokered': 1647711955.148965, 'Subscriber': '10.0.0.65', 'Received': 1647711955.2136579}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647711955.2277932, 'Brokered': 1647711955.249992, 'Subscriber': '10.0.0.65', 'Received': 1647711955.3155534}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647711955.3282907, 'Brokered': 1647711955.3500006, 'Subscriber': '10.0.0.65', 'Received': 1647711955.4166892}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.65', 'Received': 1647711955.7252214}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.65', 'Received': 1647711956.0454192}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711956.2470493, 'Brokered': 1647711956.2682476, 'Subscriber': '10.0.0.65', 'Received': 1647711956.3319976}
