Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.66', 'Received': 1647711956.1471295}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647711958.377091, 'Brokered': 1647711958.3980422, 'Subscriber': '10.0.0.66', 'Received': 1647711958.461224}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647711959.2110271, 'Brokered': 1647711959.252131, 'Subscriber': '10.0.0.66', 'Received': 1647711959.3157048}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.66', 'Received': 1647711959.720317}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.50', 'Sent': 1647711959.786399, 'Brokered': 1647711959.8474202, 'Subscriber': '10.0.0.66', 'Received': 1647711959.9146526}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711959.9183962, 'Brokered': 1647711959.9609623, 'Subscriber': '10.0.0.66', 'Received': 1647711960.0259302}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647711960.0200117, 'Brokered': 1647711960.0782673, 'Subscriber': '10.0.0.66', 'Received': 1647711960.1419258}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647711960.1262305, 'Brokered': 1647711960.1475515, 'Subscriber': '10.0.0.66', 'Received': 1647711960.2145925}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.50', 'Sent': 1647711960.088523, 'Brokered': 1647711960.151962, 'Subscriber': '10.0.0.66', 'Received': 1647711960.2477808}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.50', 'Sent': 1647711960.1898992, 'Brokered': 1647711960.2553375, 'Subscriber': '10.0.0.66', 'Received': 1647711960.3200307}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.50', 'Sent': 1647711960.391773, 'Brokered': 1647711960.4548652, 'Subscriber': '10.0.0.66', 'Received': 1647711960.5192804}
