Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell', 'airquality', 'sound', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.75', 'Received': 1647711953.2962825}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711953.3143375, 'Brokered': 1647711953.335029, 'Subscriber': '10.0.0.75', 'Received': 1647711953.396274}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647711953.4149768, 'Brokered': 1647711953.4367356, 'Subscriber': '10.0.0.75', 'Received': 1647711953.4991293}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.75', 'Received': 1647711953.9002454}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647711953.9180932, 'Brokered': 1647711953.9386392, 'Subscriber': '10.0.0.75', 'Received': 1647711953.9999206}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647711954.1199455, 'Brokered': 1647711954.142302, 'Subscriber': '10.0.0.75', 'Received': 1647711954.2069392}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711954.220208, 'Brokered': 1647711954.2436352, 'Subscriber': '10.0.0.75', 'Received': 1647711954.3048396}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.75', 'Received': 1647711954.4029107}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647711954.5223186, 'Brokered': 1647711954.5446455, 'Subscriber': '10.0.0.75', 'Received': 1647711954.6105986}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.75', 'Received': 1647711954.7175634}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647711954.7245474, 'Brokered': 1647711954.7469742, 'Subscriber': '10.0.0.75', 'Received': 1647711954.8152235}
