Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701950.0232356, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701950.0853467}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647701950.1249833, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701950.1887972}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701950.2254953, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701950.2871149}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701950.8269098}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647701950.8465114, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701950.9112375}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701950.949671, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.0174851}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.1321914}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647701951.1710007, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.2329173}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701951.2749538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.339832}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.5171423}
