Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711955.1257598, 'Brokered': 1647711955.148965, 'Subscriber': '10.0.0.109', 'Received': 1647711955.2165253}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647711955.2277932, 'Brokered': 1647711955.249992, 'Subscriber': '10.0.0.109', 'Received': 1647711955.3186665}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.109', 'Received': 1647711955.5284042}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.109', 'Received': 1647711955.6238818}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.109', 'Received': 1647711955.7259102}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647711955.730305, 'Brokered': 1647711955.752411, 'Subscriber': '10.0.0.109', 'Received': 1647711955.8195987}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647711955.8307068, 'Brokered': 1647711955.8512423, 'Subscriber': '10.0.0.109', 'Received': 1647711955.916318}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.109', 'Received': 1647711956.0454748}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.109', 'Received': 1647711956.1485689}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647711956.1461732, 'Brokered': 1647711956.1694415, 'Subscriber': '10.0.0.109', 'Received': 1647711956.2482204}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711956.3474321, 'Brokered': 1647711956.3702695, 'Subscriber': '10.0.0.109', 'Received': 1647711956.4393723}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711956.4479032, 'Brokered': 1647711956.469137, 'Subscriber': '10.0.0.109', 'Received': 1647711956.5527117}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647711956.5529292, 'Brokered': 1647711956.5733998, 'Subscriber': '10.0.0.109', 'Received': 1647711956.6459649}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711956.6552808, 'Brokered': 1647711956.6776223, 'Subscriber': '10.0.0.109', 'Received': 1647711956.7447443}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647711956.7588923, 'Brokered': 1647711956.7799678, 'Subscriber': '10.0.0.109', 'Received': 1647711956.848451}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711956.8594964, 'Brokered': 1647711956.8814964, 'Subscriber': '10.0.0.109', 'Received': 1647711956.9516408}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647711956.959929, 'Brokered': 1647711956.9807699, 'Subscriber': '10.0.0.109', 'Received': 1647711957.0481827}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711957.0602653, 'Brokered': 1647711957.0826058, 'Subscriber': '10.0.0.109', 'Received': 1647711957.1600485}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711957.2630332, 'Brokered': 1647711957.2837446, 'Subscriber': '10.0.0.109', 'Received': 1647711957.3482485}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711957.4635916, 'Brokered': 1647711957.485303, 'Subscriber': '10.0.0.109', 'Received': 1647711957.573062}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647711957.7733803, 'Brokered': 1647711957.797729, 'Subscriber': '10.0.0.109', 'Received': 1647711957.8646986}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647711957.9741633, 'Brokered': 1647711957.9952302, 'Subscriber': '10.0.0.109', 'Received': 1647711958.063175}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711958.0757353, 'Brokered': 1647711958.0972373, 'Subscriber': '10.0.0.109', 'Received': 1647711958.1620262}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647711958.175971, 'Brokered': 1647711958.1970165, 'Subscriber': '10.0.0.109', 'Received': 1647711958.2642894}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.109', 'Received': 1647711958.3613093}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647711958.377091, 'Brokered': 1647711958.3980422, 'Subscriber': '10.0.0.109', 'Received': 1647711958.4643373}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.109', 'Received': 1647711958.5622702}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.109', 'Received': 1647711958.665792}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647711958.6790786, 'Brokered': 1647711958.700038, 'Subscriber': '10.0.0.109', 'Received': 1647711958.7665823}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647711958.77944, 'Brokered': 1647711958.800047, 'Subscriber': '10.0.0.109', 'Received': 1647711958.8642473}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647711958.879805, 'Brokered': 1647711958.900453, 'Subscriber': '10.0.0.109', 'Received': 1647711958.9686835}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647711958.9801838, 'Brokered': 1647711959.0008838, 'Subscriber': '10.0.0.109', 'Received': 1647711959.062975}
