Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647701947.3707323, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.4331386}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647701947.672457, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.74266}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701947.7732809, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.8417923}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647701947.8736813, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.93566}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701947.9742508, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701948.0426733}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647701948.380459, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701948.4432256}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701948.4816122, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701948.5436418}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647701948.607914, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701948.6704483}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647701948.691167, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701948.7534049}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647701949.0949712, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701949.1591187}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647701949.4167352, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701949.4794252}
