Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.99', 'Received': 1647711955.7280157}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711956.8594964, 'Brokered': 1647711956.8814964, 'Subscriber': '10.0.0.99', 'Received': 1647711956.9506617}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711957.0602653, 'Brokered': 1647711957.0826058, 'Subscriber': '10.0.0.99', 'Received': 1647711957.1593647}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711957.2630332, 'Brokered': 1647711957.2837446, 'Subscriber': '10.0.0.99', 'Received': 1647711957.3473434}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711957.4635916, 'Brokered': 1647711957.485303, 'Subscriber': '10.0.0.99', 'Received': 1647711957.5732489}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.99', 'Received': 1647711958.3611267}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.99', 'Received': 1647711958.5634327}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.99', 'Received': 1647711958.6673849}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.99', 'Received': 1647711959.125435}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647711959.2364082, 'Brokered': 1647711959.2581172, 'Subscriber': '10.0.0.99', 'Received': 1647711959.3216755}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647711959.2814429, 'Brokered': 1647711959.3034246, 'Subscriber': '10.0.0.99', 'Received': 1647711959.3683333}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.99', 'Received': 1647711959.5302298}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647711959.4148264, 'Brokered': 1647711959.463712, 'Subscriber': '10.0.0.99', 'Received': 1647711959.5304134}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647711959.5152664, 'Brokered': 1647711959.5612452, 'Subscriber': '10.0.0.99', 'Received': 1647711959.6271102}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.99', 'Received': 1647711959.685671}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.99', 'Received': 1647711959.7366738}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647711959.7174428, 'Brokered': 1647711959.7584772, 'Subscriber': '10.0.0.99', 'Received': 1647711959.8216627}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647711959.817933, 'Brokered': 1647711959.8603327, 'Subscriber': '10.0.0.99', 'Received': 1647711959.9249258}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711959.8424997, 'Brokered': 1647711959.863901, 'Subscriber': '10.0.0.99', 'Received': 1647711959.9259598}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.99', 'Received': 1647711960.2449336}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711960.188899, 'Brokered': 1647711960.2542965, 'Subscriber': '10.0.0.99', 'Received': 1647711960.3203833}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711960.2894871, 'Brokered': 1647711960.311865, 'Subscriber': '10.0.0.99', 'Received': 1647711960.3758466}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711960.3253033, 'Brokered': 1647711960.3666708, 'Subscriber': '10.0.0.99', 'Received': 1647711960.437222}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711960.5508032, 'Brokered': 1647711960.5741792, 'Subscriber': '10.0.0.99', 'Received': 1647711960.6420548}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647711960.5911117, 'Brokered': 1647711960.6123953, 'Subscriber': '10.0.0.99', 'Received': 1647711960.6810243}
