Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.12:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.4', 'Sent': 1647664625.439265, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664625.4610963}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.4', 'Sent': 1647664625.5403438, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664625.5659664}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.4', 'Sent': 1647664625.9443743, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664625.9758928}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.4', 'Sent': 1647664626.5614111, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664626.5844743}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.4', 'Sent': 1647664627.186662, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664627.2146592}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.4', 'Sent': 1647664630.4126902, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664630.4352906}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.4', 'Sent': 1647664631.8737874, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664631.8998005}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.4', 'Sent': 1647664631.9744828, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664631.9986835}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.4', 'Sent': 1647664633.106056, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.1315331}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.4', 'Sent': 1647664633.2074587, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.233206}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.4', 'Sent': 1647664633.3090234, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.3329806}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.4', 'Sent': 1647664633.410726, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.4315138}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.4', 'Sent': 1647664633.527974, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.5680976}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.4', 'Sent': 1647664633.933391, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664633.95697}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.4', 'Sent': 1647664634.2404485, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664634.2632332}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.4', 'Sent': 1647664634.9611468, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664634.9847803}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.4', 'Sent': 1647664635.573869, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664635.5956151}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.4', 'Sent': 1647664637.6787443, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664637.7135603}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.4', 'Sent': 1647664637.9841707, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664638.006128}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.4', 'Sent': 1647664638.4918103, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664638.5137694}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.4', 'Sent': 1647664638.69607, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664638.720872}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.4', 'Sent': 1647664638.7969823, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664638.8190715}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.4', 'Sent': 1647664639.4041598, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664639.425611}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.4', 'Sent': 1647664640.1222012, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664640.1502733}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.4', 'Sent': 1647664640.3283637, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664640.3492723}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.4', 'Sent': 1647664640.9328854, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664640.9542885}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.4', 'Sent': 1647664642.2593868, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664642.280745}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664643.0800364, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664643.1006684}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664643.1803906, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664643.2043362}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.4', 'Sent': 1647664644.7117457, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664644.7322977}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.4', 'Sent': 1647664645.7433999, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664645.7649236}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.4', 'Sent': 1647664646.0479398, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664646.0690837}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.4', 'Sent': 1647664648.2588487, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664648.2797043}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.4', 'Sent': 1647664648.9745436, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664648.9953723}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.4', 'Sent': 1647664649.0753746, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664649.0962918}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.4', 'Sent': 1647664649.1760697, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664649.198131}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.4', 'Sent': 1647664649.581212, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664649.6020563}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.4', 'Sent': 1647664649.9728823, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664649.9956834}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.4', 'Sent': 1647664650.4804425, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664650.5009964}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.4', 'Sent': 1647664650.8874693, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664650.9082346}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.4', 'Sent': 1647664652.3220623, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664652.3430731}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.4', 'Sent': 1647664652.63195, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664652.6533353}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.4', 'Sent': 1647664654.3120656, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664654.342488}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.4', 'Sent': 1647664654.6180527, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664654.639307}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.4', 'Sent': 1647664656.4104452, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664656.4349978}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.4', 'Sent': 1647664659.2817526, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664659.3578753}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.4', 'Sent': 1647664660.0077777, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664660.0318646}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.4', 'Sent': 1647664661.6683037, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664661.6948636}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.4', 'Sent': 1647664662.5184493, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664662.5406256}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.4', 'Sent': 1647664663.1586614, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664663.1822026}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.4', 'Sent': 1647664664.074947, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664664.0957885}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.4', 'Sent': 1647664664.489317, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664664.511573}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.4', 'Sent': 1647664665.2945597, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664665.3168342}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.4', 'Sent': 1647664666.4255464, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664666.446062}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.4', 'Sent': 1647664667.4466426, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664667.4679735}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.4', 'Sent': 1647664667.6480243, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664667.6728947}
