temperature,258,10.0.0.3,1644556151.0319796,1644556151.0532582,10.0.0.11,1644556151.096263
altitude,241,10.0.0.3,1644556151.0317023,1644556151.052878,10.0.0.9,1644556151.0962687
altitude,83,10.0.0.3,1644556151.0318613,1644556151.0530524,10.0.0.9,1644556151.0967784
temperature,22,10.0.0.3,1644556151.0320206,1644556151.0533185,10.0.0.11,1644556151.0967748
altitude,354,10.0.0.3,1644556151.0319293,1644556151.053161,10.0.0.9,1644556151.0969033
temperature,131,10.0.0.3,1644556151.0322034,1644556151.0537817,10.0.0.11,1644556151.09691
temperature,258,10.0.0.3,1644556151.0319796,1644556151.0532582,10.0.0.9,1644556151.097013
temperature,228,10.0.0.3,1644556151.0322886,1644556151.0539205,10.0.0.11,1644556151.0970159
temperature,22,10.0.0.3,1644556151.0320206,1644556151.0533185,10.0.0.9,1644556151.0971136
temperature,335,10.0.0.3,1644556151.0323372,1644556151.0539713,10.0.0.11,1644556151.0971181
altitude,124,10.0.0.3,1644556151.0320692,1644556151.0535522,10.0.0.9,1644556151.0972095
temperature,119,10.0.0.3,1644556151.0323825,1644556151.0540218,10.0.0.11,1644556151.097214
altitude,270,10.0.0.3,1644556151.0321116,1644556151.0536232,10.0.0.9,1644556151.0973055
temperature,408,10.0.0.3,1644556151.0324674,1644556151.0541906,10.0.0.11,1644556151.097308
altitude,421,10.0.0.3,1644556151.0321617,1644556151.0536783,10.0.0.9,1644556151.0973983
temperature,198,10.0.0.3,1644556151.0325444,1644556151.0542915,10.0.0.11,1644556151.0974016
temperature,131,10.0.0.3,1644556151.0322034,1644556151.0537817,10.0.0.9,1644556151.0974905
altitude,251,10.0.0.3,1644556151.032241,1644556151.053868,10.0.0.9,1644556151.0975816
temperature,228,10.0.0.3,1644556151.0322886,1644556151.0539205,10.0.0.9,1644556151.0976725
altitude,241,10.0.0.3,1644556151.0317023,1644556151.052878,10.0.0.8,1644556151.0975866
temperature,335,10.0.0.3,1644556151.0323372,1644556151.0539713,10.0.0.9,1644556151.0977628
altitude,83,10.0.0.3,1644556151.0318613,1644556151.0530524,10.0.0.8,1644556151.097828
temperature,119,10.0.0.3,1644556151.0323825,1644556151.0540218,10.0.0.9,1644556151.0978532
altitude,354,10.0.0.3,1644556151.0319293,1644556151.053161,10.0.0.8,1644556151.0979354
altitude,272,10.0.0.3,1644556151.032428,1644556151.0541322,10.0.0.9,1644556151.0979435
altitude,124,10.0.0.3,1644556151.0320692,1644556151.0535522,10.0.0.8,1644556151.0980322
temperature,408,10.0.0.3,1644556151.0324674,1644556151.0541906,10.0.0.9,1644556151.0980358
altitude,270,10.0.0.3,1644556151.0321116,1644556151.0536232,10.0.0.8,1644556151.0981245
altitude,375,10.0.0.3,1644556151.0325089,1644556151.0542414,10.0.0.9,1644556151.0981297
altitude,421,10.0.0.3,1644556151.0321617,1644556151.0536783,10.0.0.8,1644556151.0982177
temperature,198,10.0.0.3,1644556151.0325444,1644556151.0542915,10.0.0.9,1644556151.098222
altitude,251,10.0.0.3,1644556151.032241,1644556151.053868,10.0.0.8,1644556151.0983908
altitude,272,10.0.0.3,1644556151.032428,1644556151.0541322,10.0.0.8,1644556151.0984926
temperature,258,10.0.0.3,1644556151.0319796,1644556151.0532582,10.0.0.12,1644556151.0983956
altitude,375,10.0.0.3,1644556151.0325089,1644556151.0542414,10.0.0.8,1644556151.0985866
temperature,22,10.0.0.3,1644556151.0320206,1644556151.0533185,10.0.0.12,1644556151.098635
temperature,131,10.0.0.3,1644556151.0322034,1644556151.0537817,10.0.0.12,1644556151.0987613
temperature,228,10.0.0.3,1644556151.0322886,1644556151.0539205,10.0.0.12,1644556151.099086
temperature,335,10.0.0.3,1644556151.0323372,1644556151.0539713,10.0.0.12,1644556151.099166
temperature,119,10.0.0.3,1644556151.0323825,1644556151.0540218,10.0.0.12,1644556151.099257
temperature,408,10.0.0.3,1644556151.0324674,1644556151.0541906,10.0.0.12,1644556151.0993326
temperature,198,10.0.0.3,1644556151.0325444,1644556151.0542915,10.0.0.12,1644556151.0994084
temperature,108,10.0.0.3,1644556151.032577,1644556151.124151,10.0.0.9,1644556151.1506608
altitude,182,10.0.0.3,1644556151.0326166,1644556151.1242952,10.0.0.9,1644556151.1511605
temperature,412,10.0.0.3,1644556151.0326593,1644556151.124371,10.0.0.9,1644556151.151431
altitude,372,10.0.0.3,1644556151.0327013,1644556151.1244378,10.0.0.9,1644556151.1521282
altitude,182,10.0.0.3,1644556151.0326166,1644556151.1242952,10.0.0.8,1644556151.152049
altitude,140,10.0.0.3,1644556151.0327437,1644556151.124501,10.0.0.9,1644556151.1522338
altitude,372,10.0.0.3,1644556151.0327013,1644556151.1244378,10.0.0.8,1644556151.1522658
temperature,209,10.0.0.3,1644556151.0327783,1644556151.124563,10.0.0.9,1644556151.152321
altitude,140,10.0.0.3,1644556151.0327437,1644556151.124501,10.0.0.8,1644556151.152367
temperature,93,10.0.0.3,1644556151.032811,1644556151.1246235,10.0.0.9,1644556151.1523871
altitude,483,10.0.0.3,1644556151.0328507,1644556151.1246846,10.0.0.9,1644556151.1524494
altitude,483,10.0.0.3,1644556151.0328507,1644556151.1246846,10.0.0.8,1644556151.1524389
altitude,353,10.0.0.3,1644556151.0328958,1644556151.1247451,10.0.0.8,1644556151.1525557
altitude,353,10.0.0.3,1644556151.0328958,1644556151.1247451,10.0.0.9,1644556151.152607
altitude,302,10.0.0.3,1644556151.033001,1644556151.1248658,10.0.0.8,1644556151.1526256
temperature,464,10.0.0.3,1644556151.032931,1644556151.1248055,10.0.0.9,1644556151.1526828
altitude,259,10.0.0.3,1644556151.0330513,1644556151.124926,10.0.0.8,1644556151.1526895
altitude,302,10.0.0.3,1644556151.033001,1644556151.1248658,10.0.0.9,1644556151.1527452
altitude,61,10.0.0.3,1644556151.0331624,1644556151.1250052,10.0.0.8,1644556151.1527526
altitude,259,10.0.0.3,1644556151.0330513,1644556151.124926,10.0.0.9,1644556151.1528072
altitude,20,10.0.0.3,1644556151.0332057,1644556151.1250696,10.0.0.8,1644556151.1528146
altitude,61,10.0.0.3,1644556151.0331624,1644556151.1250052,10.0.0.9,1644556151.152868
altitude,143,10.0.0.3,1644556151.0332496,1644556151.1251297,10.0.0.8,1644556151.1528745
altitude,20,10.0.0.3,1644556151.0332057,1644556151.1250696,10.0.0.9,1644556151.152928
altitude,482,10.0.0.3,1644556151.033344,1644556151.1252527,10.0.0.8,1644556151.152934
altitude,143,10.0.0.3,1644556151.0332496,1644556151.1251297,10.0.0.9,1644556151.1529875
altitude,445,10.0.0.3,1644556151.0333867,1644556151.125401,10.0.0.8,1644556151.1529953
temperature,358,10.0.0.3,1644556151.0332859,1644556151.125191,10.0.0.9,1644556151.1530468
altitude,144,10.0.0.3,1644556151.03343,1644556151.1254718,10.0.0.8,1644556151.1530545
altitude,482,10.0.0.3,1644556151.033344,1644556151.1252527,10.0.0.9,1644556151.1531055
altitude,198,10.0.0.3,1644556151.0335438,1644556151.1256566,10.0.0.8,1644556151.1531148
altitude,445,10.0.0.3,1644556151.0333867,1644556151.125401,10.0.0.9,1644556151.1531641
altitude,385,10.0.0.3,1644556151.0336313,1644556151.1257794,10.0.0.8,1644556151.1531756
altitude,144,10.0.0.3,1644556151.03343,1644556151.1254718,10.0.0.9,1644556151.153222
temperature,57,10.0.0.3,1644556151.0334663,1644556151.1255336,10.0.0.9,1644556151.1532807
temperature,15,10.0.0.3,1644556151.0335,1644556151.125595,10.0.0.9,1644556151.1533391
altitude,198,10.0.0.3,1644556151.0335438,1644556151.1256566,10.0.0.9,1644556151.1533973
temperature,149,10.0.0.3,1644556151.0335886,1644556151.1257179,10.0.0.9,1644556151.153456
altitude,385,10.0.0.3,1644556151.0336313,1644556151.1257794,10.0.0.9,1644556151.1535137
temperature,271,10.0.0.3,1644556151.0336814,1644556151.1258533,10.0.0.9,1644556151.1535816
temperature,350,10.0.0.3,1644556151.0337186,1644556151.12592,10.0.0.9,1644556151.1537306
temperature,104,10.0.0.3,1644556151.033752,1644556151.1259818,10.0.0.9,1644556151.153793
temperature,203,10.0.0.3,1644556151.0337942,1644556151.1260417,10.0.0.9,1644556151.1538901
altitude,310,10.0.0.3,1644556151.0338297,1644556151.1264334,10.0.0.9,1644556151.1539943
