Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.8010695}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.49', 'Sent': 1647666870.787188, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.809299}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647666870.7877958, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.809456}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647666870.8526838, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.893582}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647666870.8613327, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.8937051}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.49', 'Sent': 1647666870.892355, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.9166372}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647666870.8926983, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.916775}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647666870.9544396, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.9784446}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647666870.9655242, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.9887085}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.49', 'Sent': 1647666870.992698, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.015198}
