Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666870.8928802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.9163928}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647666871.0937247, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.1189167}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647666871.1682656, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.1944947}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647666871.2945879, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.3159263}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647666871.3955975, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.4173884}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647666871.4962182, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.5180843}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647666871.596645, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.6185672}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.49', 'Sent': 1647666871.8979068, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.9186714}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647666871.8979309, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666871.9188073}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.49', 'Sent': 1647666872.1006165, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.1211782}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647666872.4029753, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.4257472}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647666872.5849323, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.6066651}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666872.6040797, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.629709}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647666872.6853464, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.7075248}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666872.7051256, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.727378}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.49', 'Sent': 1647666872.7075388, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.7308104}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.49', 'Sent': 1647666872.8077407, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.8284872}
