Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710639.0986984, 'Brokered': 1647710639.1505594, 'Subscriber': '10.0.0.66', 'Received': 1647710639.730261}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710639.126753, 'Brokered': 1647710639.1675346, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7508}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1647710639.1480045, 'Brokered': 1647710639.2407787, 'Subscriber': '10.0.0.66', 'Received': 1647710639.8226917}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647710639.1991906, 'Brokered': 1647710639.2511017, 'Subscriber': '10.0.0.66', 'Received': 1647710639.8326273}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710639.227079, 'Brokered': 1647710639.2684984, 'Subscriber': '10.0.0.66', 'Received': 1647710639.8532887}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647710639.2482827, 'Brokered': 1647710639.3412101, 'Subscriber': '10.0.0.66', 'Received': 1647710639.9242668}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647710639.2994218, 'Brokered': 1647710639.3519564, 'Subscriber': '10.0.0.66', 'Received': 1647710639.9347827}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647710639.3744156, 'Brokered': 1647710639.4053464, 'Subscriber': '10.0.0.66', 'Received': 1647710639.987331}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647710639.348484, 'Brokered': 1647710639.4415684, 'Subscriber': '10.0.0.66', 'Received': 1647710640.026184}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647710639.3996913, 'Brokered': 1647710639.4509099, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8863404}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1647710639.4277823, 'Brokered': 1647710639.4688783, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8865159}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647710639.4490304, 'Brokered': 1647710639.5410538, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8866055}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647710639.4999514, 'Brokered': 1647710639.5510137, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8867853}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647710639.528145, 'Brokered': 1647710639.569879, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8868673}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710639.575287, 'Brokered': 1647710639.6068952, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8869977}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710639.549413, 'Brokered': 1647710639.6405218, 'Subscriber': '10.0.0.66', 'Received': 1647710640.887094}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1647710639.6003447, 'Brokered': 1647710639.6517045, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8873057}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647710639.6284688, 'Brokered': 1647710639.6694877, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8874826}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710639.6761293, 'Brokered': 1647710639.7069826, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8875601}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647710639.6496754, 'Brokered': 1647710639.7416928, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8876457}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647710639.7010765, 'Brokered': 1647710639.7518873, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8877206}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647710639.7296274, 'Brokered': 1647710639.7724504, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8877928}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647710639.7499783, 'Brokered': 1647710639.8437119, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8878663}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647710639.8020072, 'Brokered': 1647710639.853729, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8879375}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710639.877, 'Brokered': 1647710639.9075074, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8880086}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647710639.850197, 'Brokered': 1647710639.942783, 'Subscriber': '10.0.0.66', 'Received': 1647710640.888079}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647710639.9024272, 'Brokered': 1647710639.9535632, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8979285}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647710639.9308338, 'Brokered': 1647710639.972163, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8981245}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647710639.977271, 'Brokered': 1647710640.0078099, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8982227}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647710639.9509845, 'Brokered': 1647710640.044652, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8983026}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710640.003135, 'Brokered': 1647710640.054743, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8984451}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647710640.0315752, 'Brokered': 1647710640.0730433, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8985329}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710640.0775518, 'Brokered': 1647710640.1082911, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8987384}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710640.0512273, 'Brokered': 1647710640.14291, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8991268}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710640.1036103, 'Brokered': 1647710640.1549528, 'Subscriber': '10.0.0.66', 'Received': 1647710640.899187}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647710640.131967, 'Brokered': 1647710640.1725323, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8992398}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710640.151663, 'Brokered': 1647710640.2434618, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8992894}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647710640.2038412, 'Brokered': 1647710640.2566392, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8993385}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647710640.2321808, 'Brokered': 1647710640.2744162, 'Subscriber': '10.0.0.66', 'Received': 1647710640.8993871}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647710640.251963, 'Brokered': 1647710640.346515, 'Subscriber': '10.0.0.66', 'Received': 1647710640.9319365}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647710640.3041332, 'Brokered': 1647710640.356682, 'Subscriber': '10.0.0.66', 'Received': 1647710640.9420576}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647710640.3324146, 'Brokered': 1647710640.3744242, 'Subscriber': '10.0.0.66', 'Received': 1647710640.9913127}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710640.352149, 'Brokered': 1647710640.4456387, 'Subscriber': '10.0.0.66', 'Received': 1647710641.0278971}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647710640.4045017, 'Brokered': 1647710640.4576244, 'Subscriber': '10.0.0.66', 'Received': 1647710641.0423844}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647710640.478967, 'Brokered': 1647710640.509738, 'Subscriber': '10.0.0.66', 'Received': 1647710641.0946708}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647710640.4527493, 'Brokered': 1647710640.5457249, 'Subscriber': '10.0.0.66', 'Received': 1647710641.1294043}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647710640.504734, 'Brokered': 1647710640.556322, 'Subscriber': '10.0.0.66', 'Received': 1647710641.139963}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710640.533102, 'Brokered': 1647710640.573851, 'Subscriber': '10.0.0.66', 'Received': 1647710641.1573875}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647710640.579278, 'Brokered': 1647710640.6100032, 'Subscriber': '10.0.0.66', 'Received': 1647710641.1914048}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647710640.5534308, 'Brokered': 1647710640.648048, 'Subscriber': '10.0.0.66', 'Received': 1647710641.230609}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.14', 'Sent': 1647710640.605201, 'Brokered': 1647710640.6584866, 'Subscriber': '10.0.0.66', 'Received': 1647710641.2408555}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647710640.633924, 'Brokered': 1647710640.6757324, 'Subscriber': '10.0.0.66', 'Received': 1647710641.2603304}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710640.679793, 'Brokered': 1647710640.710544, 'Subscriber': '10.0.0.66', 'Received': 1647710641.2932944}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647710640.654307, 'Brokered': 1647710640.746231, 'Subscriber': '10.0.0.66', 'Received': 1647710641.331787}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647710640.7056262, 'Brokered': 1647710640.7570648, 'Subscriber': '10.0.0.66', 'Received': 1647710641.341746}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647710640.7545376, 'Brokered': 1647710640.8468406, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0539103}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647710640.806426, 'Brokered': 1647710640.8576734, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0541484}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647710640.8354433, 'Brokered': 1647710640.8773878, 'Subscriber': '10.0.0.66', 'Received': 1647710642.054257}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710640.880944, 'Brokered': 1647710640.9117453, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0543385}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647710640.8550107, 'Brokered': 1647710640.9489548, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0544863}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647710640.907052, 'Brokered': 1647710640.9608977, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0545707}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647710640.9357283, 'Brokered': 1647710640.977194, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0546465}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647710640.9812188, 'Brokered': 1647710641.0134501, 'Subscriber': '10.0.0.66', 'Received': 1647710642.05472}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647710640.9552655, 'Brokered': 1647710641.0472627, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0547922}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647710641.007541, 'Brokered': 1647710641.0589643, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0548644}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.13', 'Sent': 1647710641.0366075, 'Brokered': 1647710641.0781174, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0549824}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647710641.0556042, 'Brokered': 1647710641.1474023, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0551045}
