Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710657.9821928, 'Brokered': 1647710658.0128703, 'Subscriber': '10.0.0.85', 'Received': 1647710658.8129413}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647710657.9514792, 'Brokered': 1647710658.0252326, 'Subscriber': '10.0.0.85', 'Received': 1647710658.827484}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647710657.9474752, 'Brokered': 1647710658.039851, 'Subscriber': '10.0.0.85', 'Received': 1647710658.833084}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710657.9892118, 'Brokered': 1647710658.0508473, 'Subscriber': '10.0.0.85', 'Received': 1647710658.843739}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710657.9783018, 'Brokered': 1647710658.0611, 'Subscriber': '10.0.0.85', 'Received': 1647710658.8622296}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710658.013064, 'Brokered': 1647710658.064235, 'Subscriber': '10.0.0.85', 'Received': 1647710658.865511}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647710657.964808, 'Brokered': 1647710658.071675, 'Subscriber': '10.0.0.85', 'Received': 1647710658.8656445}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710658.0828636, 'Brokered': 1647710658.1169791, 'Subscriber': '10.0.0.85', 'Received': 1647710658.9150562}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647710658.0522993, 'Brokered': 1647710658.1272693, 'Subscriber': '10.0.0.85', 'Received': 1647710658.9258606}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1647710658.048161, 'Brokered': 1647710658.1406977, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5291357}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710658.0786653, 'Brokered': 1647710658.1608098, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5294359}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710658.1135213, 'Brokered': 1647710658.1719818, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5295353}
