Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.34', 'Sent': 1647701739.8027203, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701740.3584845}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.34', 'Sent': 1647701739.9034162, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701740.4534338}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647701740.0037746, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701740.5562646}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701740.2059066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701740.7390468}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.34', 'Sent': 1647701740.5122242, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.8677154}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.34', 'Sent': 1647701740.6151216, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.8678813}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701740.715641, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.8680584}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.34', 'Sent': 1647701740.817027, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.868159}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.34', 'Sent': 1647701741.1221902, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.8682878}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.34', 'Sent': 1647701741.3280072, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701741.8684866}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.34', 'Sent': 1647701741.7422044, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701742.2913966}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.34', 'Sent': 1647701741.945785, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701742.506777}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.34', 'Sent': 1647701742.1548467, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701742.7393258}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1647701742.2555108, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701742.8236496}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.34', 'Sent': 1647701742.356638, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701742.8950362}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.34', 'Sent': 1647701742.4574742, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701743.1447625}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.34', 'Sent': 1647701742.7598596, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701743.2935839}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647701743.4663522, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701744.041731}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.34', 'Sent': 1647701743.6678357, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701744.212051}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.34', 'Sent': 1647701743.7683327, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701744.3008127}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647701744.070074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701744.5989785}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.34', 'Sent': 1647701744.3740485, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701745.023416}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.34', 'Sent': 1647701744.474977, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701745.0396774}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647701744.9813025, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701745.514011}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.34', 'Sent': 1647701745.2890348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701745.8495595}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.34', 'Sent': 1647701745.489873, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701746.2690141}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.34', 'Sent': 1647701745.5907197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701746.2693052}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.34', 'Sent': 1647701745.6924217, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701746.2694118}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1647701746.1980102, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.0045187}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.34', 'Sent': 1647701746.2983716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.1463733}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.34', 'Sent': 1647701746.4036705, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.1466103}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701746.5074394, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.1466942}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.34', 'Sent': 1647701746.6080525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.1604013}
