Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'altitude', 'airquality', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701708.4598722, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.1054933}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701723.517657, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.387951}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647701723.617928, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.4296327}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647701723.6179707, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.4770575}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647701723.61821, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.4850852}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701723.718584, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.5762174}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647701723.7188654, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.5864317}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647701723.8228292, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.6290905}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647701723.818912, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.6769767}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647701723.819139, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.69861}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647701723.923907, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.7713099}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701723.9241374, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.7874112}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647701723.7755663, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.8648496}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647701723.9763944, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.8651662}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701724.0242686, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.888398}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647701724.0246363, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.9018333}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701724.194059, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.9768696}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.34', 'Sent': 1647701724.2988038, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.977039}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647701724.1250882, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.9850526}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647701724.1266282, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701724.9956}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.15', 'Sent': 1647701724.1774745, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.0258784}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701724.1321545, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.0592382}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701724.232534, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.0594294}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647701724.2278461, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.0906937}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647701724.22717, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1000738}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647701724.2786365, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1207554}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.34', 'Sent': 1647701724.5036108, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1541476}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647701724.3328567, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1747797}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701724.3275046, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1916492}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647701724.3283086, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.1918986}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701724.4340837, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.2467325}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647701724.4284573, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.2850413}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647701724.4278576, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.2979653}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701724.5296764, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.3891523}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647701724.5290627, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.3997743}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647701724.5799952, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.431139}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701724.630586, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.484672}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701724.629697, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.494983}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647701724.680713, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.525794}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647701724.7375498, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.5464363}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647701724.7312405, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.5850484}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647701724.7301452, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.596834}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701724.8380513, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.6364021}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.34', 'Sent': 1647701725.010184, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.6466675}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647701724.8316224, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.6881273}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647701724.830569, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7014601}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647701724.887996, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7239263}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647701724.9382827, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7472682}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1647701725.1105268, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7574418}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647701724.9326541, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7907884}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647701724.931313, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.7973194}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647701724.9892163, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.8316169}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647701725.0389636, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.8497338}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647701725.211047, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.8649702}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647701725.0334263, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.8913372}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647701725.0328586, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.9013906}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647701725.0897238, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.9255269}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647701725.1395004, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.9429278}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647701725.1337442, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701725.99631}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647701725.1330593, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.0099506}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701725.1905923, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.0401661}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647701725.2404072, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.0553823}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.34', 'Sent': 1647701725.412694, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.0831265}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647701725.2342165, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.0865138}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647701725.2337008, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.1034935}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701725.2910566, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.1377857}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647701725.3407702, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.1482666}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.34', 'Sent': 1647701725.5130682, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.1860518}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701725.3356235, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.196554}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701725.3347287, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.2064812}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647701725.3914824, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.2315183}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647701725.441672, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.2554448}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.34', 'Sent': 1647701725.614411, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.2739787}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701725.4384012, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.3005893}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647701725.4385126, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.317866}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701725.491763, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.329727}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647701725.5399694, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.4108098}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647701725.5400903, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.4165676}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647701725.5922601, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.4327996}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647701725.6423979, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.4532053}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647701725.640448, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.5009983}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701725.6406136, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.5100338}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647701725.692806, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.5434716}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647701725.744139, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.553765}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647701725.7439575, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.6081498}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647701725.744313, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.6195843}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.18', 'Sent': 1647701725.8449075, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.6482387}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.34', 'Sent': 1647701726.020011, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.6633956}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647701725.845903, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.7116783}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701725.8460257, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.721491}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.34', 'Sent': 1647701726.1203773, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.7573228}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647701725.9453485, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.7590919}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647701725.9468951, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.80577}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701725.947276, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.8161275}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647701726.0496993, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.855615}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.34', 'Sent': 1647701726.2233636, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.8670356}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701726.0472376, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.9016685}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701726.0476146, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.912042}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647701726.0953245, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.9281688}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647701726.150402, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.9559398}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.34', 'Sent': 1647701726.3238423, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701726.9666967}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701726.1486554, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.0082486}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647701726.1489453, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.0226762}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1647701726.1961534, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.0317721}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647701726.2490475, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.10458}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701726.2493036, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.112966}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647701726.2966797, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.1363804}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.34', 'Sent': 1647701726.5250487, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.164982}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701726.352296, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.165277}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647701726.3495047, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.2098286}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647701726.3499985, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.2200596}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647701726.396958, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.2373257}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701726.4527931, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.259683}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.34', 'Sent': 1647701726.6254776, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.2714322}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647701726.4501028, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.3168066}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647701726.4503367, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.3319175}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647701726.4971812, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.3375204}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.34', 'Sent': 1647701726.7269428, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.3687418}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647701726.5515347, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.4234657}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701726.5509133, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.4236677}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701726.5989196, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.4358625}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647701726.8292892, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.4778104}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647701726.6522396, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.5213685}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701726.6524282, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.5312011}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701726.7030826, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.5419846}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701726.753976, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.5638504}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647701726.7553258, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.616953}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701726.7560813, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.6263003}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647701726.8549106, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.6596026}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701727.0310102, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.6721537}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647701726.8564126, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.727084}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701726.859815, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.7272313}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647701726.9050279, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.7548273}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647701726.9563458, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.7753954}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647701726.9602711, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.8284762}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647701726.9570448, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.8338993}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647701727.0568445, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.8716109}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701727.057265, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.937211}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647701727.0608468, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.9379408}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701727.105589, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701727.9585493}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647701727.1617825, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701728.0288377}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647701727.1575797, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701728.0444713}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647701727.258259, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701728.0693936}
