Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647701707.3533735, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.8786776}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.34', 'Sent': 1647701707.4538593, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.979438}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.34', 'Sent': 1647701707.5545194, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.083518}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.34', 'Sent': 1647701707.654902, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.1791873}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.34', 'Sent': 1647701707.7553313, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.278268}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.34', 'Sent': 1647701707.855666, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.3812277}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647701708.057574, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.580556}
